7.928319018,8.865847816,5.739243721,2.374543588,,8.5,5.42,8,2.97
8.119709572,6.225907589,9.832985786,8.147973223,,8.3,4.64,8.7,7.62
8.054034895,7.628760185,7.567322819,5.178307568,,8.32,4.78,7.9,5.81
8.271867821,5.03787582,12.85980031,12.22883211,,8.32,2.98,7.3,13.8
8.006727079,5.973321185,9.516118307,6.509347998,,8.07,2.78,8.3,6.64
7.897806773,9.925886873,4.758462781,1.494449484,,8.26,4.56,6.3,1.48
7.958594637,8.131602168,6.574409507,3.264477245,,8.2,4.4,7.8,4.25
8.243090473,7.610272127,8.674265365,8.794240485,,8.38,5.6,7.1,8.62
7.988008846,8.386702995,6.422837295,3.451917969,,7.95,2.74,6.1,4.82
7.849469547,8.5982625,5.734854218,1.875070869,,7.57,2.27,6.7,1.79
7.869275934,10.18288458,4.504840097,1.181876468,,7.53,2.77,5,0.28
7.901603235,11.16448082,3.89707029,0.938756451,,8.08,6.06,4.4,0.33
7.910655999,10.85221172,4.116795758,1.116143357,,8.06,4.64,4.3,1.08
7.97354331,9.708393898,5.129594987,2.188610461,,8.01,3.32,5,3.57
7.931839324,10.32313478,4.535538747,1.450382195,,8.13,5.13,5.7,1.93
7.924254635,10.37714605,4.47848113,1.4087123,,8.52,6.03,6.3,1.52
7.933830614,11.19010406,3.931030375,1.053029644,,8.29,7.64,4.9,0.98
7.944963609,10.84838292,4.181643691,1.285020944,,8.52,6.77,5.4,1.56
7.944187297,10.73849939,4.257761634,1.330826165,,8.13,5.06,4.5,1.95
8.090972852,9.454449722,5.741001065,3.651756338,,8.36,6.25,6.5,4.94
7.919185,10.48202661,4.392283521,1.288377177,,8.08,5.37,5.7,1.42
7.913784855,11.24124958,3.866442219,0.965207537,,8.48,7.8,5.1,0.38
7.892351177,10.83895196,4.094395115,1.015989076,,7.93,5,4.9,0.3
7.901285902,11.17299464,3.891097813,0.93715184,,8.08,5.97,4.3,0.34
7.907886201,11.21638241,3.873719507,0.934559821,,8.23,7.33,5,0.27
7.997673766,10.75093798,4.358296153,1.57839874,,8.14,7.38,5.5,2.6
7.958424441,10.75573733,4.273591959,1.386538788,,8.07,5.36,4.5,2.2
8.123793171,9.59506295,5.725224118,3.850262094,,8,6.42,6.1,5.36
7.989806881,10.75753156,4.337452387,1.488086986,,7.95,7.37,5.6,2.48
8.152517812,10.47309636,4.985128659,3.408064351,,8.1,8.67,5,4.9
8.277771964,8.810093225,7.333127587,7.526817292,,8.32,9.92,8.4,7.83
8.231443048,6.838711961,9.688549113,9.109942374,,8.08,7.14,9.2,8.68
8.254811467,6.895043626,9.76912951,9.792659783,,8.200196078,5.36372549,7.597959184,9.530392157
8.219867544,9.581249898,6.132494257,5.514689061,,8.04,7.75,6,6.62
8.361712483,8.673426464,8.044419338,9.721692641,,7.92,7.15,5.1,13.9
8.364235771,7.929673912,9.096985655,10.55593689,,7.94,6.73,5.5,17.6
8.371834735,8.612195723,8.200921957,9.85952374,,8,8.78,6,15.9
8.359843624,9.608243432,6.819378327,8.369105425,,8.48,13.9,7.7,11.5
8.321058221,8.233500129,8.357755523,9.319464357,,8.38,8.79,7.9,9.91
8.324279312,6.982238515,10.16761886,10.91718152,,8.31,6.44,7.5,12.4
8.346156596,7.523634283,9.540084131,10.7714095,,8.45,7.2,7,14
8.332133569,6.696976715,10.66378876,11.36785228,,8.36,6.2,7.3,14.6
8.312798239,5.785953714,11.94846794,11.72010847,,8.57,8.92,10.6,13
8.340487432,6.59835176,10.88740493,11.43500668,,8.66,9.13,9.4,15
8.292510912,5.879492242,11.62730171,11.5313643,,8.67,7.08,9.4,12
8.253316489,3.844432994,14.85959197,13.05756139,,8.32,2.17,7.9,17.6
8.258504713,3.83356039,14.91905222,13.09184032,,8.25,2.38,7.7,19.9
8.282103719,4.646508804,13.62469489,12.6175932,,8.26,3.69,7.8,16.9
8.18737444,5.371747428,11.64622799,10.60511322,,8.24,2.92,7.8,9.76
8.256175228,4.001752153,14.58783063,12.93683226,,8.32,2.58,8.1,16.4
8.111576414,7.561046857,7.948840729,6.387051749,,8.44,4.58,7.4,6.61
8.135470243,8.085107462,7.431994321,5.983780706,,8.42,6.08,7.8,6.39
8.243627413,3.762854038,14.94164087,13.03042585,,8.08,1.01,7.5,16
8.139267803,6.303213361,9.840917852,8.731147603,,8.17,1.82,6.4,8.33
8.104625841,6.906158659,8.767693408,7.173710584,,7.95,1.86,6.1,7.45
8.227244704,7.132178807,9.232514026,9.050708058,,7.95,3.75,6.4,9
8.259482515,5.132779213,12.60073952,11.83569047,,8.07,3.57,7.9,12.2
8.23306979,4.190638041,14.06477688,12.46292321,,8.15,2.55,8.4,12.9
8.208802079,5.195217929,12.10360348,11.01542705,,8.23,4.11,8.7,10.2
8.033397294,6.335154374,9.149634788,6.352796039,,8.4,5.38,9.7,6.27
7.892540588,6.847944725,7.744850098,3.916348742,,8.27,2.09,7.7,4.54
8.084916081,5.85223792,10.17444125,8.037518719,,8.42,4.67,9.3,7.37
8.198356455,4.194692996,13.79952655,11.97656176,,8.29,3.58,9.5,11.2
8.235058883,5.406855462,11.94750001,11.2137239,,8.15,3.74,8,10.8
8.153235928,6.421809743,9.761180837,8.547763641,,8.18,4.11,7.9,8.09
8.281082545,5.19271519,12.67313282,11.95645055,,8.4,6.43,9.7,12.6
8.199555511,3.194264868,15.74176536,12.94800026,,8.36,3.77,11.1,12.8
8.362070992,8.903956383,7.736061601,9.679594215,,7.96,5.85,3,18.5
8.324182684,6.370629599,11.10752244,11.36817725,,8.09,6.83,8.4,13.2
8.11711546,7.976222861,7.470503453,5.607779125,,7.86,4.99,7.3,6.49
8.058731198,9.023412742,6.050288776,3.52396001,,8.04,5.78,7.1,4.91
7.923878558,9.237481663,5.394147838,1.953502191,,8.26,6.54,8.5,2.36
7.89010679,8.670073344,5.798696853,2.073174282,,8.27,6.13,9.1,2.15
7.905719775,8.549502895,5.961736575,2.363999341,,8.08,4.14,7.6,3.04
7.984641167,10.12890418,4.813261888,1.828419299,,7.79,5.56,5.9,3.12
7.944785178,10.19534653,4.66460415,1.46108119,,8.11,8.13,8.1,1.73
7.927519648,10.21415588,4.609617625,1.3959879,,8.2,7.42,7.7,1.42
8.012802516,10.03486661,4.964891037,2.151676431,,8.04,6.14,6.2,3.53
8.08489961,8.8584581,6.322726839,4.219049472,,8.12,4.74,6.3,5.5
8.116475305,9.315311934,5.978251927,4.095924729,,8.15,6.24,6.5,5.42
8.031940748,9.718445747,5.294928805,2.643523676,,8,4.97,5.7,4.22
8.000422152,8.847751149,6.004483971,3.147784636,,8.02,3.42,6,4.57
7.980469726,9.678329314,5.176635211,2.174504643,,8.03,4.92,6.2,3.44
7.989061863,10.48030915,4.545565628,1.665026911,,8.09,6.84,6,2.71
7.91940296,9.143187056,5.462192558,2.04451626,,8.339038462,5.756923077,8.040384615,2.499
8.106448582,9.49490831,5.760034702,3.687778549,,7.97,6.21,6.3,5.22
8.050305962,10.94058955,4.327399409,1.802566371,,8.17,10.3,6,2.87
7.930997679,10.65732184,4.292614921,1.156495519,,8.53,10.8,9.2,0.46
7.900799472,9.301093303,5.272143835,1.784699597,,8.28,5.98,8.2,1.85
7.938442368,8.693813067,5.936155751,2.525225861,,8.19,5.09,7.9,3.38
7.940968402,11.05582738,4.032085633,1.154754611,,8.25,6.59,4.6,1.41
8.071054465,9.703597051,5.434005077,3.094505118,,8.06,5.58,5.8,4.68
8.069594076,9.107044628,6.006849238,3.647523997,,8.14,5.67,6.8,5
8.073998301,8.378386957,6.796425511,4.460873777,,8.11,5.58,7.6,5.53
8.023466649,9.345198764,5.609585222,2.866053366,,8.13,5.32,6.6,4.26
7.957792521,9.472156665,5.289257028,2.101401987,,8.2,5.87,7.4,3
7.955995035,10.12848025,4.741121247,1.693239737,,8.2,5.77,6.3,2.49
7.944773648,10.22730465,4.638282549,1.529747358,,8.16,6.38,6.7,2.06
7.971907784,8.728309811,6.020084175,2.839421344,,8.12,4.81,7.4,3.98
8.274383423,5.15531263,12.6800851,12.08494205,,8.36,4.06,8,13.2
7.86312034,6.514965224,8.027553467,3.769466708,,8.145,2.535,8.55,4.235
8.048726985,4.799299832,11.66384828,8.78360577,,8.08,3.13,9.5,7.96
8.046052168,6.764667512,8.62855842,5.988542759,,8.33,5.48,9.3,6.15
7.935702767,3.714390272,12.98135415,8.581431906,,8.1,0.95,10.2,7.75
7.89885979,6.201475212,8.612333092,4.510565537,,8.32,3.77,9.5,4.83
7.928240509,9.39749425,5.267823131,1.926958256,,8.24,5.8,7.7,2.47
7.890903965,8.884683871,5.60542406,1.974176439,,8.56,6.88,9.4,1.82
7.870874127,9.991212627,4.647342684,1.325480239,,8.72,6.22,7.7,0.12
7.844113324,9.105144416,5.27753923,1.635318393,,8.67,5.44,8.5,0.37
7.810173007,7.686067826,6.478718209,2.174983765,,8.62,6.05,10.6,0.79
7.861443638,9.841095832,4.738421474,1.346973458,,8.42,4.94,7.1,0.14
7.865065512,9.734779898,4.827860946,1.412166738,,8.63,5.9,7.9,0.25
7.769865176,6.57056501,7.553427172,2.717560768,,8.94,5.87,11.7,1.01
7.760043237,6.422930092,7.691491622,2.745783712,,8.92,5.7,11.8,0.84
7.789261995,4.691080347,10.33113069,4.740698084,,8.73,4.77,12.6,3.97
7.728725032,5.959547356,8.142978848,2.923361077,,8.95,4.46,11.6,0.52
7.688071319,3.900513049,11.23451379,4.326882198,,8.63,3.54,14,1.62
7.737146974,6.153618562,7.931182481,2.740836558,,8.69,4.73,11.6,0.21
7.793727711,7.66187913,6.443906438,2.126099667,,8.56,4.87,9.9,0.41
7.837720554,7.906912252,6.352585665,2.281630889,,8.26,4.09,8.7,1.97
7.843906893,8.536190558,5.773895356,1.873940618,,8.4,5.69,9.3,0.97
7.879993322,10.01250135,4.652297408,1.33866531,,7.81,3.07,5.3,1.05
7.895753993,10.73824403,4.168313858,1.056609665,,7.87,5.08,5.2,0.46
7.90831224,10.99834282,4.015604681,1.026797584,,8.06,5.61,4.6,0.71
7.917817944,11.07753504,3.979231289,1.02740467,,8.13,6.47,4.8,0.8
7.921643504,11.22941017,3.886282467,0.988275013,,8.23,7.34,4.7,0.7
7.954386411,10.62147734,4.361517258,1.507824418,,8.29,4.18,4,2.39
8.038427949,9.846031211,5.201261151,2.591024441,,8.41,7,6.9,3.84
7.892347334,9.846696327,4.807318473,1.469127458,,8.27,5.37,7.1,1.19
7.896543481,10.71999047,4.181825178,1.081966806,,8.16,5.75,5.7,0.41
7.927159492,8.963603197,5.648255082,2.165553103,,8.74,8.35,10.1,2.3
7.915013558,9.434600553,5.200000822,1.764158074,,8.77,8.82,10,1.51
7.915086577,9.040931918,5.540910041,2.016746845,,8.43,7.09,9.2,2.22
7.947811367,10.97103801,4.103922016,1.120558419,,8.05,9.05,6.7,1.13
7.95735715,10.75323376,4.275143499,1.280513035,,8.16,8.52,6.9,1.58
7.941301107,11.25448931,3.901590275,1.007730328,,8.32,10.3,6.4,0.63
7.817640756,5.33931947,9.444813932,4.104248947,,8.285555556,5.621851852,12.28148148,3.749259259
7.965526543,11.02932956,4.096446041,1.122875463,,7.97,11.1,7.7,1.14
7.953398727,10.90381038,4.163020476,1.070483361,,8.08,12.6,9.5,0.55
7.929580114,10.47800587,4.420602669,1.154862339,,8.26,11.6,10.3,0.28
7.931183247,10.40889054,4.474688281,1.196246546,,8.34,11.7,10.5,0.38
7.935849904,10.80096356,4.201602558,1.069083493,,8.29,11.8,9.5,0.26
7.928734625,9.748360952,4.981752756,1.478202201,,8.32,11.3,11.4,0.97
7.873885493,8.523822903,5.887117386,1.815416949,,8.44,10.6,12.8,0.67
7.860292896,7.914637447,6.435591825,2.015623736,,8.51,11.7,14.3,0.63
7.822158079,6.990848723,7.283076214,2.493416349,,8.54,9.11,13.4,1.24
7.848374805,6.712180502,7.728534027,2.785085377,,8.1,9.17,13.5,2.27
7.765563617,4.736668342,10.14219046,3.86222228,,8.74,9.46,16.2,2.09
7.838836159,6.832773067,7.533987857,2.942602126,,8.25,5.8,10.9,2.75
7.983368543,10.84508321,4.260052763,1.392263846,,8.01,8.06,5.9,2.18
7.858825919,8.302740637,6.04333176,1.961233608,,8.41,8.33,11.4,1.06
7.770890742,5.831384401,8.51175409,3.004011833,,8.53,7.74,13.8,1.26
7.740972534,2.681072694,14.20570124,6.034254536,,8.53,6.26,18.7,3.65
7.714754711,2.7226992,13.96438826,5.757985252,,8.3,3.18,16.9,3.16
7.814290645,4.107327029,11.51417516,5.59430182,,8.06,3.82,12.5,5.16
7.718472663,3.022351125,13.26835213,5.29138623,,8.38,6.16,17.6,2.57
7.707163982,3.178582898,12.8478423,5.158115417,,8.29,3.92,15.7,2.77
7.703931362,3.551638358,12.02089386,4.762549603,,8.4,3.98,14.8,2.5
7.735816154,3.168370403,13.02595497,5.357643101,,8.35,6.49,17.1,3.3
7.741087828,3.177778416,13.02861797,5.663201895,,8.16,3.64,15,4.28
7.70898837,3.67091446,11.80370922,4.589924748,,8.42,5.14,15.3,2.22
7.697340945,3.100373753,12.97618235,5.003519226,,8.52,5.65,17.4,1.38
7.691643233,2.98848236,13.20529179,5.087538714,,8.66,5.54,17.9,0.83
7.688214064,3.079019937,12.97617168,4.992201242,,8.64,5.09,17.3,0.91
7.694851696,4.275624777,10.56922316,4.028142406,,8.5,3.05,12.9,1.65
7.719794699,4.442863096,10.39870212,4.167831664,,8.55,3.28,12.5,2.62
7.674964054,3.517959447,11.93932715,4.516929225,,8.65,3.8,15.3,0.62
7.672249707,3.305297535,12.38085155,4.747971805,,8.82,3.83,16,0.55
7.741159201,2.66772781,14.23185914,6.558414817,,8.49,0.87,15.3,5.23
7.735498821,3.460810783,12.37234359,5.666785487,,8.56,1.61,13,4.56
7.821034238,3.192713904,13.4215429,7.474835866,,8.41,0.58,12.1,6.69
7.986427673,2.72853962,15.42244839,10.61802153,,8.32,3.13,13.6,8.94
7.717258234,3.098879954,13.07555085,5.749953269,,8.65,2.03,14.6,4.12
8.075758454,2.300696784,16.91134596,12.52219383,,8.22,0.41,12.6,11.3
8.020193402,3.867186308,13.205376,9.546670988,,8.24,3.83,11.4,8.2
8.041405825,5.105232807,11.09905184,7.877706352,,8.24,6.39,11.6,7.09
7.840180156,3.994957871,11.87116203,6.28992516,,8.45,4.39,12.9,5.57
7.929012978,5.08355603,10.45059565,6.096128485,,8.23,5.11,11.4,5.87
7.87145389,6.447382499,8.159624681,3.577103827,,8.33,6.76,11.7,3.62
7.813356216,4.815639825,10.24795253,5.005499993,,8.05,1.39,9.8,5.01
7.867690918,5.418704877,9.575786139,5.103768142,,7.89,0.66,8.2,5.55
7.996136514,5.164644285,10.71081831,7.450727417,,7.83,1.3,8.1,7.35
8.180644573,5.14834268,11.97456002,10.59511416,,7.72,2.1,7.5,10
8.209095255,7.191669564,9.028118311,8.560946926,,7.82,3.62,6.4,8.63
8.189930121,7.062919939,9.081980326,8.388987486,,7.73,2.84,6.1,8.52
8.138819804,4.186275563,13.38892262,11.01793991,,7.88,2.94,9.5,9.92
7.967073677,3.939402731,12.7273335,8.68131776,,7.92,1.25,9.8,7.93
8.123940307,6.616182213,9.290822482,7.773730405,,7.98,3,7.1,7.73
7.913637718,7.607050862,6.958082134,3.215438399,,7.86,2.87,7.5,4.21
7.882926728,7.534730123,6.913035899,2.936889568,,8.249642857,4.546785714,9.008928571,3.36125
7.960678162,7.937495911,6.791486208,3.405560419,,7.92,3.86,7.6,4.55
7.955492683,8.360349542,6.328065296,2.883387451,,7.88,4.75,7.9,4.02
8.026988053,10.03989629,5.003560304,2.052991059,,8.3,10.9,9.6,2.94
7.909162669,10.0650038,4.683019189,1.277384757,,8.67,11.6,11.3,0
7.900277905,9.883498863,4.801298548,1.334922209,,8.71,11.1,11.3,0
7.867322527,9.415938914,5.087715291,1.459992007,,8.5,8.08,10,0
7.839200707,8.064210966,6.20910269,1.893636982,,8.62,10.3,13.3,0
7.957572365,8.399464546,6.297460356,2.801510024,,8.08,6.44,9.1,3.71
7.952977081,9.122424083,5.588396867,2.136258236,,8.06,7.7,9.3,2.85
7.95635574,9.752237319,5.050024632,1.751496764,,7.92,7.65,8.4,2.44
7.985846263,9.356084303,5.480593955,2.257258178,,7.91,7.25,8.4,3.38
7.879165952,8.345814626,6.070553681,2.092839101,,8.11,7,10.2,1.95
7.821247806,6.869190887,7.414025884,2.872308135,,7.94,2.96,8.9,2.88
7.889455654,9.622566378,4.9769125,1.549009834,,8.2,5.43,7.5,1.3
7.82753791,6.568691503,7.803719623,3.139975251,,8.15,4.31,10.1,3.07
7.811171123,6.931046688,7.297832443,2.85979443,,8,1.61,7.9,2.88
7.850285389,6.944258882,7.445782024,3.211347712,,8.02,2.17,8,3.69
7.838920708,6.055750938,8.519428753,3.773650839,,8.19,4.09,10.3,3.86
7.883461471,5.679597723,9.269078989,4.990519257,,8.06,1.72,8.6,5.38
7.8300881,6.53497629,7.854384257,3.314827872,,8.76,5.58,11,2.94
7.878064621,9.866733264,4.75809862,1.386530456,,8.53,6.3,7.9,0.47
7.853884753,9.314241238,5.13242702,1.552420228,,8.4,5.02,7.9,0.5
7.843739991,8.825252365,5.514131756,1.804350132,,8.67,5.08,8.5,0.87
7.884655037,9.815397481,4.811830154,1.504051558,,8.87,6.39,7.9,0.84
7.862138695,9.409810999,5.075557416,1.596811891,,9.21,7.43,9.4,0.33
7.812539277,8.460739517,5.739800639,1.969190003,,8.88,3,7.5,0.86
7.847175748,9.185381456,5.217584933,1.692984404,,8.84,4.49,7.6,0.76
8.118637888,8.695184191,6.642302394,5.191891411,,8.45,4.23,5.8,6.05
7.921484838,9.996208091,4.759587291,1.638900199,,8.57,5.09,6.3,1.95
7.840754429,9.298918532,5.107864542,1.613221064,,8.64,3.22,6.6,0.64
7.833683073,8.818457666,5.488680819,1.844661821,,8.63,3,7,1.09
7.802868867,7.552807595,6.585548443,2.372131315,,8.79,4.31,9.4,1.34
7.815660995,7.511965125,6.674588169,2.519725187,,8.52,3.06,8.4,2.09
7.951002262,5.738873173,9.543863339,6.089693375,,8.28,1.87,8.2,6.2
7.861915245,9.956294447,4.654230308,1.260276245,,7.98,4.12,6.4,0
7.88092281,10.31101832,4.437689172,1.147468986,,7.74,4.73,6.1,0.19
7.82686097,9.051734839,5.275727915,1.537786484,,7.82,2.4,6.6,0
7.797952956,8.200397875,5.937022264,1.816277583,,7.74,1.86,7.3,0
7.86293587,9.938511562,4.669285457,1.291133465,,7.94,3.46,5.9,0.3
7.973322604,7.379243997,7.478181674,4.276234575,,8,2.76,7.2,5.28
8.006352648,8.359454931,6.527065024,3.566516131,,8.17,5.16,7.8,4.68
8.023880609,7.985970109,7.008131135,4.303996848,,8.15,4.02,7.2,5.34
8.034595252,7.544045921,7.571668433,5.099145957,,8.21,3.15,6.9,5.88
8.056573556,6.910649654,8.488590132,6.20875719,,7.86,1.96,6.5,6.82
8.222452872,7.346809363,8.901258038,8.59220768,,7.88,4.25,6.6,8.66
8.260804002,6.643793295,10.18612583,10.22547865,,8.09,4.56,7.2,10.1
8.150889424,1.720266543,18.62367941,13.61608868,,7.91,1.03,15.8,13.5
8.19203341,1.331237448,19.66400897,13.84961555,,7.78,1.06,21.7,14.7
7.873259612,1.750894432,17.32658316,8.316766294,,7.82,1.68,22.4,7.45
7.703962107,2.499684175,14.47605931,5.739414378,,8.03,0.94,17.3,0.64
8.115971855,3.082882534,15.42543641,12.04552076,,7.7,1.2,10.2,11
8.149110055,3.89584138,14.0117019,11.57359604,,7.71,1.54,8.8,10.7
7.918269237,5.022942002,10.48704377,6.089177352,,8.05,3.676730769,10.49038462,6.035576923
8.159398111,2.929078393,16.02396044,12.72597826,,7.93,2.35,11,12
8.223815536,3.479022614,15.34547046,12.95945989,,7.66,0.85,8.2,14.2
8.287978216,5.288208174,12.56640045,12.03286123,,8.33,5.38,8.7,13.4
8.224391456,4.077651751,14.20805108,12.52903843,,8.24,1.97,8.2,12.9
8.006195629,10.48351456,4.58111521,1.899501312,,8.84,7.91,6.5,2.71
7.978517416,9.72788589,5.127707755,2.178498316,,8.17,4.63,5.9,3.4
8.104687331,8.49781077,6.805142244,4.638856461,,8.68,9.61,10.2,5.14
7.936095315,8.167080313,6.454258336,2.735565029,,8.8,9.74,11.9,2.85
7.865126454,7.265850459,7.138564218,3.02476167,,8.84,6.39,10.7,2.86
7.822316196,4.661487687,10.55472907,5.399842708,,8.72,3.55,11.5,4.86
7.790410542,7.454818547,6.648104059,2.0920362,,8.14,5.24,10.5,0
8.04377978,4.167293049,12.77990434,9.498710613,,8.05,3.4,10.5,8.36
8.014647218,4.371399414,12.20688285,8.970241808,,8.19,1.97,9.4,8.02
8.013907141,4.20730016,12.50522734,9.343147251,,8.39,1.5,9.3,8.19
7.956300838,3.650529527,13.23506046,9.108084215,,8.56,2.21,11.1,7.79
7.854980045,6.033565935,8.627506861,3.968903329,,7.96,3.39,9.7,4.33
7.791295559,5.889262857,8.52054318,3.446482765,,7.6,0.91,8.5,3.57
7.7545827,5.806618213,8.463317125,3.221005734,,7.79,0.65,8.7,2.62
7.783104205,6.401136899,7.820325718,2.77376025,,7.54,2.44,9.3,2.18
7.718401291,5.408081796,8.859486286,3.134704913,,7.87,1.57,10.2,1.09
7.684643248,3.53072684,11.96568789,4.466439326,,7.92,2.45,14.1,1.13
7.886153858,1.983682157,16.74284976,9.314965375,,7.59,0.11,16.9,8.8
7.847497473,4.237105207,11.45567039,6.011240031,,8.02,3.19,11.6,5.73
8.022479514,3.422057963,14.12038082,10.28690621,,8.03,2.11,10.9,8.95
8.020186813,3.007381422,14.99145619,10.98327531,,8.18,0.73,10.9,9.55
8.080849502,3.605331673,14.12070465,10.91509005,,8.07,2.87,10.7,9.49
8.219057742,3.147844435,15.96742653,13.0477397,,8.26,5.79,12.4,13.2
7.741919042,3.341938174,12.66634306,5.677680892,,8.49,3.35,14.4,4.37
7.704770262,3.444986944,12.25145757,4.824325347,,7.98,2.83,14.2,2.72
7.949004384,2.406950546,15.97934065,10.21757463,,7.61,1.69,14,9.1
7.723465436,3.688117351,11.84476511,4.760645615,,7.94,3.26,13.7,3.27
7.766186753,5.196715066,9.403738474,3.714264751,,7.93,3.22,11.1,3.09
7.785048279,7.176900982,6.923049139,2.298291823,,8.3,4.84,10.4,0.62
7.742015669,5.770503325,8.457828614,3.045517458,,8.21,3.26,10.8,1.44
8.046850989,2.705029392,15.82536936,11.59751284,,7.94,1.25,11.8,10.2
8.170511341,3.973241453,14.01298536,11.899419,,8.39,3.14,9.7,10.8
8.086635606,3.752453358,13.86136511,11.10598997,,8.18,0.56,8.8,9.84
8.263367918,3.726215904,15.15841628,13.11854376,,8.25,4.21,9.2,19.3
8.167344054,3.519028056,14.87432922,12.25675686,,7.8,1.5,9.2,11.6
7.888851734,4.259590638,11.65503488,6.383849074,,8.13,5.73,13.1,5.86
7.808300855,5.140923756,9.701214085,4.302277367,,8.14,4.04,11.4,4.07
7.841483526,5.512184571,9.305662337,4.264045244,,8.01,4.21,10.9,4.36
7.883860608,6.291187444,8.429616223,3.575351016,,7.24,5.09,10.6,4.33
7.828879711,6.051191095,8.487109765,3.217252515,,7.13,4.11,10.5,3.51
7.852183894,6.991327323,7.407632309,2.753725228,,7.49,4.93,10.1,3.02
7.804276001,6.236775186,8.120286402,3.175767126,,7.76,2.69,9.4,3.13
7.792372184,5.736559453,8.738739647,3.511000514,,7.6,1.8,9.3,3.54
7.892652588,6.922584191,7.660182083,3.527865001,,7.96,3.87,9,4.19
