7.524784872,7.1082426,3.209335273,0.204524501,,7.12,7.27,3.2,0.15
7.585736668,7.364704442,3.110325626,0.182686636,,7.24,7.48,2.9,0.12
7.237201974,7.270578413,3.187529039,0.151694154,,7.2,7.02,3.3,0.13
7.157399937,6.954815951,3.249344844,0.155086435,,7.43,6.43,4,0.15
7.148426516,6.919393062,3.290321247,0.153927292,,7.34,7.37,4.3,0.21
7.30652771,7.194421431,3.44826763,0.14438233,,7.32,7.38,3.4,0.16
7.339050095,7.166538959,3.447389098,0.149249639,,7.36,7.2,3.1,0.15
7.366269577,7.491502022,3.468491518,0.149344399,,7.52,9.31,3.2,0.13
7.415404593,8.019855648,3.369694028,0.144275809,,7.51,8.79,3.3,0.15
7.476691638,8.750667088,3.301491856,0.118058991,,7.46,9.16,3.5,0.08
7.50276751,9.205406681,3.298577466,0.125105974,,7.48,10.5,3.6,0.18
7.519794765,9.251255123,3.297733549,0.141431281,,7.71,9.26,3.1,0.27
7.431750381,8.394228205,3.403877881,0.241482211,,7.63,9.31,3.6,0.45
7.291154773,7.310375144,3.519505222,0.368336324,,7.675192308,8.290192308,3.946153846,0.392884615
7.659715173,8.166019474,3.891027103,0.400214327,,8.08,8.5,4,0.38
7.744480164,7.751287307,4.238501093,0.463221353,,7.91,9.64,4.4,0.5
7.804707151,9.086956156,3.819266065,0.416526851,,7.87,10.4,3.2,0.4
7.796207884,9.265462419,3.71163899,0.383063029,,7.39,10.1,3.3,0.36
7.481701067,10.18363469,3.408172113,0.364353141,,7.38,10.3,3.5,0.36
7.456903532,10.20809914,3.514712503,0.370355452,,7.65,10,3.9,0.34
7.420236997,10.26894075,3.499895905,0.361976507,,7.32,10.5,4,0.35
7.437964517,10.26425318,3.784047801,0.359086089,,7.21,10.9,4.5,0.37
7.331373809,10.4649593,3.972577965,0.345802511,,7.23,11.3,4.5,0.36
7.290237274,10.50157023,3.95980994,0.334905396,,7.27,11,3.3,0.35
7.244993143,10.56720785,3.986682036,0.337926233,,7.1,10.3,3.8,0.3
7.235398831,10.74729663,4.080252369,0.352504582,,7.23,9.9,4,0.34
7.285254477,10.64503732,4.061816155,0.360203879,,7.36,9.66,4,0.36
7.420360235,10.01128395,4.237685903,0.408535862,,6.81,9.3,4.6,0.38
7.581033768,8.557459856,4.399771816,0.440081546,,7.36,7.42,4.2,0.37
7.40369904,6.05460888,4.570892642,0.430537659,,7.35,7.08,4.5,0.42
7.359355176,6.723922013,4.386265363,0.391783208,,7.38,6.8,4.2,0.35
7.255963443,7.707100586,4.276203311,0.360537004,,7.64,7.06,4.1,0.15
7.331409319,7.380404288,4.187520355,0.350558867,,7.7,7.26,3.8,0.18
7.405717851,8.432236336,3.955109054,0.269386187,,7.48,8.09,3.8,0.26
7.56820445,6.773936678,4.019882103,0.249449409,,7.22,7.26,4.5,0.3
7.449538998,7.24557877,4.137014321,0.263769201,,7.24,6.87,4.1,0.33
7.154910105,7.402636446,4.235296843,0.344666166,,7.23,7.04,3.9,0.35
7.107712437,6.878618983,4.366892456,0.41972749,,7.95,7.83,4,0.39
7.385595539,5.969250528,4.314660911,0.409266556,,7.82,6.28,4.7,0.43
7.587711092,6.614155348,4.629430966,0.499063635,,7.43,7.07,4.3,0.46
7.738698406,7.211241652,4.869248683,0.621288777,,7.51,7.42,4.4,0.54
7.44585177,6.831996967,4.652316586,0.5703444,,7.25,6.79,4.6,0.56
7.421261546,7.030575381,4.45055947,0.507792057,,7.66,7.03,4,0.46
7.491359088,7.315760937,4.211128392,0.420718002,,7.75,6.58,3.9,0.36
7.63562208,6.968028982,4.134303612,0.462901869,,8.23,6.47,3.9,0.45
7.789262673,6.694704627,3.944408439,0.406039764,,8.02,5.57,4.1,0.42
7.98030662,6.262580134,3.970233173,0.431284974,,8.03,5.88,4,0.45
8.037789988,6.074547231,3.896387065,0.430714129,,8.04,6.34,3.7,0.43
8.023648913,6.036824384,3.936849676,0.447925145,,7.82,6.11,3.9,0.47
7.894403241,6.046605933,3.913376798,0.461623343,,7.66,6.32,3.8,0.49
7.873500246,6.200261347,3.895510652,0.475259324,,8.07,7.45,3.5,0.38
7.976840804,6.469445625,3.742626599,0.433049224,,8.01,7.32,4,0.36
7.869828162,6.9360964,3.916623668,0.409572856,,7.81,7.12,4.1,0.4
7.873093977,7.294185471,3.919907036,0.395087146,,7.79,7.55,3.9,0.41
7.860122621,7.331623034,3.876764562,0.377004007,,7.58,7.19,3.7,0.38
7.789729517,7.314709,3.976226308,0.403183743,,7.71,7.07,4,0.42
7.852348163,6.912442437,3.80278565,0.339079442,,7.76,8.15,2.7,0.49
7.757427498,7.722688164,3.784012716,0.416732027,,7.86,8.68,3.2,0.47
7.715854929,7.685327497,3.586333437,0.440906383,,7.71,8.32,3.8,0.48
7.729124459,7.637785806,3.706843917,0.444296595,,8.08,8.84,4.5,0.45
7.885961938,8.680045077,3.650509104,0.448983808,,8.13,9.32,3.9,0.38
7.965740999,8.989931919,3.723378726,0.445791225,,8.27,9.89,3.6,0.41
8.041698628,9.186930121,3.864381763,0.422562298,,8.12,10.2,3.6,0.38
8.191668181,10.19052457,3.705325147,0.42642454,,8.1,10.8,3.5,0.43
8.275392435,10.90511942,3.624819529,0.412078862,,8.4,11.5,3.9,0.44
8.096462397,9.277032953,3.664398193,0.401003074,,7.663461538,7.903076923,3.803846154,0.283269231
8.181178302,10.62704674,3.688240285,0.389216033,,8.18,10.9,3.9,0.4
8.175998637,10.83265191,3.837928329,0.368342339,,7.79,10.9,3.9,0.34
8.176264435,10.99453634,3.860235404,0.341569982,,8.1,11.6,3.8,0.34
8.123635404,11.81688396,3.793019137,0.377681857,,8.25,12,3.5,0.32
8.140887725,11.81266314,3.699148111,0.348888653,,7.99,11.5,3.6,0.33
8.042043277,11.75356321,3.6681087,0.376042065,,7.92,10.8,3.2,0.31
8.01734757,11.05265969,3.741256645,0.374389063,,8.05,10.4,3.5,0.37
8.051416178,9.966404396,3.617445844,0.396703146,,8.16,10.2,3.5,0.39
8.063139485,9.152664516,3.768449213,0.397971093,,8.19,9.37,3.9,0.39
7.898569846,11.16302537,3.099720141,0.275383799,,8.53,9.32,4.2,0.2
7.834000274,10.17665792,3.716935611,0.178690993,,8.45,9.47,4.4,0.14
8.278785144,9.539754126,4.468858642,0.149300147,,8.16,9.68,4.4,0.21
8.276992966,7.919461061,4.990800638,0.105953674,,7.63,8.12,5.1,0.21
8.205985759,8.842297074,4.521823434,0.195968011,,7.85,8.17,4.2,0.35
8.070527518,8.683454643,4.507883249,0.23266762,,7.93,8.63,4.3,0.37
7.868851132,7.96266659,4.326946698,0.351035703,,6.97,7.83,4.8,0.45
8.327231383,10.78422745,4.655254287,0.452734829,,0,0,0,0
7.672931961,8.220397984,4.183717074,0.372394074,,7.95,6.93,5.1,0.15
7.036949618,7.628163815,4.631111737,0.353053354,,7.77,5.67,5.9,0.12
7.059701188,6.181179232,4.993631907,0.303770358,,7.09,6.18,5.1,0.29
7.337822934,5.657769248,5.418077374,0.175125008,,7.23,5.58,5.2,0.21
7.374399651,6.032421322,5.305265525,0.202265102,,7.09,6.73,4.5,0.27
7.393080701,6.365937906,5.110182048,0.238675463,,8.15,7.46,4.5,0.29
7.213162668,6.254732133,4.695771762,0.297059157,,7.88,6.53,4.7,0.32
7.636464383,6.586146767,4.479257386,0.310311318,,7.78,6.89,4.4,0.35
7.335833888,6.397091147,4.448432251,0.351076008,,7.46,7.01,4.8,0.4
7.69986789,6.792642388,4.52317926,0.35813478,,7.61,6.78,4.6,0.37
7.587234327,6.738293867,4.607279064,0.369790622,,7.55,6.79,4.7,0.36
7.569271819,6.340810231,4.073798187,0.365807547,,7.62,5.69,3.6,0.37
7.919305216,6.828472826,3.351440772,0.299872322,,7.74,6.81,3.3,0.32
8.033223382,7.190829621,4.439895118,0.280364583,,7.88,7.55,3.8,0.21
8.03833255,7.305666805,3.345468829,0.277507139,,8.12,7.49,3.5,0.28
7.922165807,6.539095671,3.673772415,0.311845742,,7.69,6.57,4.5,0.2
7.997311943,7.389937079,3.649712751,0.252515519,,8.12,7.45,3.4,0.3
7.723627299,6.755393988,3.850123225,0.247630139,,7.43,5.41,3.7,0.29
7.785812,7.024392178,3.758065539,0.236342463,,7.49,7.32,3.5,0.23
7.377446144,6.861108237,3.665991606,0.240831562,,7.6,7.51,3.3,0.29
7.734408041,7.031855699,3.527261307,0.297488626,,7.16,6.8,3.9,0.3
6.691872908,5.874696189,4.13991623,0.303038107,,7.81,7.59,2.7,0.23
7.747014904,7.314187646,2.650648002,0.26559615,,7.81,7.67,3.8,0.23
7.584014465,7.270258526,3.61817297,0.272709163,,7.77,8.22,3.3,0.26
7.809947913,7.91086717,3.598607686,0.22702534,,7.52,8.01,3.1,0.21
7.754823828,7.977175318,3.200577742,0.246691048,,7.73,8.06,3.5,0.24
7.752102663,7.812781769,3.584174665,0.241188317,,7.67,7.34,3.2,0.25
7.71051965,7.710525532,3.381633911,0.248834339,,7.84,7.83,3.1,0.26
7.838431632,7.821424105,3.099244495,0.231884915,,8.1,7.62,2.6,0.23
7.913860798,7.649418625,2.630953917,0.335249315,,8.13,7.71,2,0.49
7.525087746,6.571380437,3.182361926,0.291128003,,7.94,7.68,4,0.51
7.789926907,7.619960555,3.000321264,0.195194193,,7.95,8.22,3.2,0.17
7.939990456,8.176022099,3.221079718,0.195572188,,7.96,8.28,3.2,0.2
8.034474564,8.394280494,3.293919906,0.285829239,,7.94,8.43,2.9,0.2
7.917357424,8.299409344,3.082410406,0.208390046,,7.77,8.26,3,0.21
7.96240782,8.423200293,3.035049755,0.176350207,,7.433529412,8.042352941,3.943137255,0.333137255
7.784004157,8.24179659,3.145261564,0.22021229,,6.8,8.5,3.2,0.27
7.324256274,8.405109751,3.149376606,0.241183537,,6.79,8.41,3.2,0.22
6.943258726,8.563978326,3.227018931,0.237908304,,6.81,8.5,3.6,0.2
6.926851318,8.400089214,3.354372351,0.233304816,,7.19,8.6,3.2,0.22
6.864735025,8.442678806,3.330338823,0.226021616,,6.95,10,3.2,0.3
7.067644838,8.98053831,3.166014314,0.222495264,,7.75,11,3.8,0.19
7.154789478,9.854124002,3.395798733,0.215175358,,7.07,10.7,3.5,0.19
7.252950892,9.818118242,3.489621959,0.203407086,,7.7,9.52,3.2,0.16
7.327277702,9.419215876,3.518346012,0.198908025,,8.02,8.56,2.9,0.16
7.581750744,8.864494628,3.279614039,0.168324418,,7.98,8.42,3,0.14
7.580875021,7.07737272,2.996763341,0.16700513,,7.61,7.73,3,0.16
7.605744619,7.140104437,2.964088838,0.179564083,,7.27,7.4,2.9,0.2
7.72675891,8.052028914,2.966679223,0.154472681,,7.68,6.63,3.9,0.19
7.587175841,7.44390189,3.073495582,0.162183631,,7.55,5.82,4.1,0.28
7.371425221,5.520577641,3.823617988,0.250678527,,7.5,5.68,4,0.29
7.697200511,7.553864639,3.26052134,0.182080642,,7.33,7.02,4.1,0.35
7.600290801,6.58012812,3.860385868,0.229512792,,7.29,7.02,4,0.35
7.332503842,6.927913133,4.031165266,0.337445907,,7.1,6.77,4.1,0.4
7.307826412,6.973774648,4.055430729,0.351247296,,7.49,7.43,4,0.42
7.349278876,6.941412218,4.119798774,0.3796849,,7.51,7.15,4.2,0.38
7.441032942,7.019111732,4.118030879,0.382543633,,7.63,6.64,4.1,0.37
7.544840865,7.015995908,4.165181492,0.388182396,,8.26,7.34,4.1,0.36
7.727028363,6.965116164,4.126867998,0.375253345,,8.4,6.71,4.1,0.3
7.960891884,7.125008224,4.040099869,0.357909465,,8,7.13,4,0.36
8.052679371,6.962380206,4.039212625,0.365074275,,7.68,6.49,4.1,0.56
8.036657345,7.294946741,4.002906262,0.356291344,,8.18,6.59,3.8,0.33
7.760263024,7.898385419,3.896510685,0.373030948,,7.62,7.86,3.1,0.33
7.987264886,6.959707303,3.868989168,0.362062191,,7.87,6.7,3.9,0.38
8.020741324,6.760360698,3.899182072,0.357367917,,8,6.63,4.7,0.38
8.134435989,6.612632808,3.800836444,0.335585715,,7.57,6.96,5.2,0.5
7.697584848,6.891495979,4.429195916,0.407064969,,7.56,6.93,4.6,0.42
7.888072656,6.799606085,4.63397503,0.416872919,,8.32,6.87,4.7,0.44
7.776379046,6.927244138,4.643810535,0.419090724,,7.52,7.58,4.4,0.43
7.77814877,7.078218575,4.323981683,0.399297469,,7.48,7.29,3.9,0.44
7.580788336,7.240339849,4.254464892,0.423097322,,7.31,7.16,4,0.42
7.4136803,7.300052632,4.145884406,0.429040827,,7.2,7.47,4.2,0.44
7.419796263,7.49297458,4.449837054,0.446775186,,7.11,7.06,4.3,0.42
7.265029293,7.289134945,4.410030692,0.447899421,,6.98,6.81,4.5,0.45
7.186974524,7.282369639,4.282819495,0.432119316,,7.2,8.47,4.6,0.4
7.045826433,7.648524325,4.675246945,0.435189319,,7.26,8.7,4.9,0.37
7.108128628,7.759060719,4.378823627,0.40942364,,6.86,8.41,4.4,0.42
7.249854791,8.091062837,4.400959046,0.39378201,,7.14,9.44,4,0.36
7.16890601,8.575440437,4.389077323,0.382760006,,6.9,9.68,3.9,0.34
7.328151858,8.573911745,3.778522541,0.356010231,,7.39,8.27,3.7,0.42
7.150148719,8.911793328,4.063819047,0.388478304,,7.49,8.95,4.4,0.41
7.147397789,9.414197646,3.993481414,0.360251971,,7.6,9.29,3.9,0.3
7.230851023,9.435079511,3.939056248,0.351592262,,6.77,11.1,3.9,0.32
7.423072001,9.552804138,3.881823124,0.353462953,,7.16,10.6,3.5,0.33
7.216321433,10.02598492,3.743516668,0.329369878,,7.17,9.47,3.4,0.3
6.602864028,11.03381095,3.723555091,0.293912598,,7.39,10.1,4.8,0.3
6.621414529,11.11185265,4.15084572,0.317280861,,6.7,10.6,4.9,0.32
6.32098508,11.47660322,6.144291757,0.317220739,,7.56627451,8.182941176,4.296078431,0.267254902
7.266376037,9.520094138,3.949302174,0.299100652,,7.8,10.1,5,0.33
7.594086587,9.812621719,4.728115667,0.311291277,,8.21,9.08,5,0.31
7.737179859,9.703787802,4.807410037,0.311321539,,7.98,9.04,3.7,0.28
7.942609792,9.150590632,4.595898418,0.301479274,,8.12,8.65,4.5,0.29
8.018529822,8.928676604,4.347106068,0.292337037,,8.25,9.72,4.4,0.32
8.112550221,9.415843219,4.407810228,0.306849061,,7.25,9.85,4.3,0.28
8.02584997,9.447933438,4.399726135,0.29873987,,7.98,9.58,4.6,0.29
7.940912654,9.521817376,4.551548934,0.290531891,,7.64,9.94,4.8,0.32
7.609973887,9.329979661,4.475960832,0.287625818,,7.74,10.1,4.6,0.37
7.874214088,10.39749387,4.870653486,0.355970168,,8.43,8.69,4.8,0.25
8.03221972,9.960825595,4.803217291,0.330965176,,7.93,8.77,4.9,0.29
7.859980584,9.170314444,4.798403852,0.297263231,,7.13,8.77,4.6,0.24
7.885152012,8.957311887,4.912295086,0.284162434,,7.65,8.49,5,0.22
7.674551814,8.395608487,4.689902012,0.235984823,,7.54,8.45,4.5,0.25
7.541237189,8.386312536,4.609880516,0.232213877,,7.55,8.37,4.6,0.23
7.489466648,8.451589509,4.626423096,0.236517323,,7.43,7.44,5.1,0.24
7.688900201,7.78113524,4.741185091,0.225384045,,7.42,6.55,4.6,0.26
7.602913793,6.300819722,4.654213518,0.246917651,,7.27,6.49,4.5,0.24
7.364939543,7.046076836,4.935684137,0.227336687,,7.36,6.69,5,0.24
7.302918289,6.30669265,4.568349586,0.252839595,,7.37,5.89,4.4,0.25
7.39056267,6.463819148,4.587430041,0.252998423,,7.5,7.41,4.6,0.25
7.332626558,6.210310495,4.448587189,0.252062366,,7.87,8.37,4.1,0.2
7.484356435,7.30175357,4.591143845,0.23971635,,7.58,7.23,4,0.2
7.465671208,7.350530211,4.846951733,0.256049497,,7.64,6.4,3.8,0.1
7.608045416,7.203006095,4.027577202,0.191892941,,7.85,7.24,4.2,0.29
7.894971913,7.484725951,4.248516025,0.327100893,,7.31,6.21,3.7,0.35
7.560631559,7.038207304,3.958831334,0.18712904,,7.45,7.68,4.3,0.26
7.595447953,7.879535145,4.51551383,0.319878056,,7.55,7.78,4.6,0.27
7.57711834,7.388864381,4.430740587,0.263755829,,7.68,7.42,4.5,0.25
7.305119869,6.774807141,4.07404637,0.229146693,,7.19,6.43,4.1,0.28
7.273899319,7.006526172,4.088916655,0.246606089,,7,6.65,3.8,0.32
7.668591465,7.345503522,4.440171086,0.254837295,,7.13,8.08,4.1,0.34
7.611801574,7.323199851,4.419675468,0.254432637,,7.5,8.48,4,0.27
7.440506568,7.2815184,3.908828495,0.267729962,,7.73,8,4.1,0.25
7.427652707,8.011036451,3.943704154,0.276243516,,7.41,8.07,4,0.29
7.242672503,7.304737902,3.892788405,0.297343679,,7.1,7.43,4,0.3
7.304237357,7.813236224,3.883153755,0.290816683,,7.2,8.5,3.5,0.27
7.174702389,8.218970795,3.724156006,0.303545473,,7.18,8.26,3.3,0.28
7.293931291,8.642727471,3.341308578,0.295903237,,7.69,8.53,3.2,0.29
7.765903789,9.021087083,3.3332923,0.305700472,,7.42,8.17,3.2,0.31
7.270599038,8.443275519,3.560662464,0.282684506,,7.55,7.31,3.8,0.4
7.127412293,8.598395417,4.136141205,0.258936719,,7.73,7.83,4.2,0.29
7.621745236,7.732704631,4.023491359,0.259693325,,7.66,7.66,4.3,0.26
7.614186967,7.741630713,4.108326765,0.260801369,,7.41,7.17,4.3,0.31
7.647130242,7.759069177,4.332853181,0.267671103,,7.23,8.67,4,0.28
7.671298531,7.929426008,4.297964336,0.270100018,,7.84,8.84,3.9,0.27
7.625193298,8.493479348,4.258806454,0.266353696,,7.73,9.48,4,0.23
7.956257915,9.49463235,5.41998655,0.234819746,,7.57,9.87,5,0.26
7.62139432,9.46184853,4.533811589,0.223386559,,7.46,9.56,4.7,0.19
7.529588034,9.280300262,4.22961688,0.229569395,,7.43,9.33,4.3,0.15
7.507625502,9.329242229,4.286502217,0.216149706,,7.24,8.61,4.6,0.12
7.497693329,9.122687398,4.217734686,0.229813479,,7.666923077,8.114038462,4.165384615,0.2775
7.460520786,9.496387885,4.681524997,0.18112544,,7.65,9.94,4.5,0.23
7.458630957,9.735273619,4.688490145,0.170886921,,7.52,9.9,4.3,0.28
7.527687762,9.930918452,4.349071285,0.247251018,,7.56,9.74,3.9,0.29
7.487566376,10.21252681,4.183290405,0.294208775,,7.44,9.81,4.2,0.34
7.548729661,9.813103088,4.248998263,0.279201252,,7.8,9.51,4.2,0.23
7.576153322,9.672740292,4.134603127,0.276184334,,7.62,9.64,4,0.23
7.591567512,9.51379559,4.03681085,0.247403885,,7.37,9.58,3.9,0.23
7.613494534,9.556052992,4.084010441,0.235027204,,7.76,9.88,5.1,0.2
7.676037984,9.474850097,4.211971839,0.227330592,,7.64,9.73,5.5,0.21
7.657806023,9.52170357,4.978097602,0.209420997,,7.64,9,5.4,0.21
7.735097863,9.746152089,5.091901713,0.201819656,,7.79,9.49,4.6,0.19
7.735667579,9.759285149,5.080792326,0.201283209,,7.47,9.29,4.2,0.21
7.695333137,9.370132421,4.761033172,0.207549474,,7.74,9.07,4.6,0.22
7.714377114,9.199056613,4.569901792,0.219538952,,7.6,8.96,3.9,0.3
7.604495003,9.194674313,4.268155952,0.222244253,,7.53,9.02,3.7,0.26
7.588170103,8.865645761,4.092337065,0.252217114,,7.66,8.07,4.2,0.275
7.567347003,9.097551649,3.910137698,0.281856904,,7.16,10.7,4,0.3
7.463768847,9.137867428,3.874101182,0.283601794,,6.82,10.1,3.9,0.28
7.539131693,8.780165913,3.898456123,0.25128495,,7.8,9.21,3.3,0.2
7.279436688,9.523622893,3.854356,0.276756924,,7.47,9.46,3.2,0.33
7.253631314,9.768491132,3.643385722,0.301692451,,7.24,9.4,3.1,0.46
7.168332116,9.79481723,3.479723585,0.317777433,,7.17,9.37,3.9,0.38
7.172847548,9.597126196,3.55687284,0.373730762,,7.07,9.31,3.8,0.47
7.234807182,9.329535203,3.514043774,0.385783448,,7.19,9.36,3.5,0.38
7.285335418,9.155608862,3.673193635,0.397593099,,7.49,8.18,4.6,0.3
7.512857909,8.551117478,3.804663508,0.383456893,,7.51,7.32,4.1,0.26
7.783220862,6.340321557,4.387771417,0.262703718,,7.84,6.32,4.7,0.26
7.760711069,6.972468955,4.563333173,0.274921571,,8.44,6.78,5.3,0.26
8.041684528,5.47718564,4.913857653,0.234704444,,8.56,5.26,4.1,0.18
7.655039427,7.567058447,4.336496344,0.280584527,,7.55,7.22,3.7,0.34
7.229837962,8.262409319,4.151804075,0.426029736,,7.44,6.56,3.7,0.43
7.989323906,6.470827445,3.925305614,0.271637879,,7.86,6.37,4.2,0.22
8.011359545,6.387219245,3.920652293,0.268755544,,7.9,5.25,4.6,0.26
8.192265574,4.311829791,5.016558028,0.220199374,,7.8,5.56,4.9,0.28
7.815200163,5.603033555,4.562853288,0.277439446,,7.72,5.37,4.5,0.29
7.889687287,5.027582697,5.013585478,0.275135177,,7.6,6.19,5.3,0.32
7.7119677,5.781688228,4.506510941,0.279690171,,7.63,5.43,4.2,0.27
7.694207804,5.576687464,4.678210077,0.282783993,,7.65,6.02,4.6,0.28
7.683481892,5.700015115,4.556243227,0.283227532,,7.88,6.52,4.3,0.26
