7.893017906,6.94078191,4.224179182,0.735028522,,7.94,8.11,5.6,1.29
7.69309365,8.090174907,4.284534853,0.899784295,,7.94,9.87,5.1,1.35
7.356040047,7.612499982,4.907073545,1.304405812,,7.92,9.15,5,2.1
7.347970539,7.669892404,4.915391843,1.331241907,,7.81,9.41,5.1,2.18
7.581153971,8.692048715,4.309974702,0.993617762,,7.87,11.2,4.8,1.47
7.375898238,7.911246067,4.779679026,1.227604455,,7.98,9.93,5.3,1.9
7.426276509,7.758051693,4.902380622,1.461328418,,7.92,9.51,6,3.76
7.366664054,7.538628716,4.942254376,1.352027234,,7.92,8.9,6.6,2.42
7.641906561,7.15562433,4.599278293,1.015905721,,7.73,8.36,6.2,1.65
7.557601679,7.127960522,4.792823288,1.206418643,,7.55,6.79,4.9,2.04
7.497488781,7.587273166,4.847138457,1.39776392,,7.68,4.99,5.8,2.93
7.772666199,6.641251396,4.591384869,1.017429089,,7.57,4.47,6.5,2.12
7.792429958,6.626061032,4.569964152,1.0085376,,7.47,3.68,4.5,2.05
7.926427002,6.324620527,4.41322116,0.872944278,,7.44,3.04,6.3,2.09
7.884914786,6.367714124,4.43148,0.849129028,,7.31,6.15,5,1.6
8.136631144,5.799551827,4.06860781,0.575682494,,7.36,5.62,4,1.21
8.120036501,5.853216977,4.086688547,0.586765162,,7.4,5.83,4.2,1.22
8.069954335,5.942516231,4.171813497,0.642548276,,7.35,5.84,4.3,1.31
8.340169472,5.634097331,3.658145474,0.388424677,,7.25,5.79,4.2,0.84
8.399886497,5.540045154,3.534555505,0.341042112,,7.31,5.5,5.8,0.8
8.391425919,5.711058154,3.515716219,0.340975644,,7.27,6.16,5,0.74
8.345164831,5.5856437,3.644619254,0.374062693,,7.49,5.48,3.8,0.79
8.359947102,5.776248054,3.559976043,0.349543651,,7.62,6.14,4.2,0.73
8.44206348,5.646416859,3.399369489,0.299889204,,7.3,5.76,5.2,0.59
8.477082743,5.610806609,3.306621489,0.267895224,,7.42,5.24,5.1,0.39
8.45828039,5.548339931,3.370375077,0.284111119,,7.46,5.08,4.9,0.48
8.460494503,5.396902982,3.401184858,0.289551575,,7.48,4.09,5.3,0.47
8.460049546,5.306500219,3.438084496,0.304807449,,7.32,3.02,5.9,0.53
8.482619626,5.624208495,3.291691899,0.265447254,,7.34,5.27,5.1,0.36
8.450626495,5.536079358,3.400450985,0.295999577,,7.35,5.19,5.5,0.57
8.457037286,5.602625243,3.367903084,0.288060824,,7.33,5.45,5.2,0.52
8.460906915,5.647597327,3.341333457,0.278689381,,7.45,5.55,5,0.48
8.404933074,5.510054163,3.521507805,0.331798223,,7.39,5.14,4.3,0.68
8.419446984,5.590745409,3.463331222,0.314569962,,7.4,5.41,3.8,0.58
8.451129072,5.64151317,3.372038093,0.289201081,,7.36,5.57,4.5,0.5
8.465081718,5.757345269,3.321578975,0.283407552,,7.09,6.1,4.7,0.47
8.442958195,5.885217868,3.331361799,0.280777778,,7.6,6.41,5,0.54
8.412375161,5.618750801,3.464853686,0.311084407,,7.66,5.56,4.7,0.64
8.363297615,5.66979984,3.57166007,0.346773657,,7.71,5.77,4.3,0.74
8.362408769,5.760274611,3.552782158,0.343841361,,7.8,6.21,5.8,0.82
8.417801071,6.270552137,3.303352322,0.280124537,,7.9,7.14,4.3,0.51
8.434115615,6.471448116,3.221611341,0.262014828,,7.93,7.72,5.4,0.49
8.434742503,6.441873868,3.226705534,0.262907485,,7.91,7.65,5.3,0.49
8.440891868,6.304178589,3.239239308,0.262371263,,7.86,7.28,4.7,0.46
8.428387199,5.881796177,3.358273686,0.283583304,,7.84,6.24,4.5,0.54
8.414618084,5.93648788,3.38430793,0.294820539,,7.79,6.45,4.5,0.58
8.451976304,6.443064686,3.187301716,0.253406582,,7.76,7.74,5.3,0.44
8.398826924,6.500104273,3.30803237,0.29197993,,7.89,7.74,5.1,0.58
8.262260442,6.422449031,3.632716353,0.403325012,,7.98,7.42,4.8,0.84
8.208055224,7.09795468,3.614306232,0.439690816,,7.96,8.47,4.6,0.82
7.855408398,8.579551899,3.932391797,0.72911394,,7.98,10.6,4.2,1.04
8.247046552,5.909894728,3.784543257,0.439396925,,7.723076923,6.480384615,4.721153846,0.953653846
7.924969422,7.862261383,3.974922085,0.684895802,,7.95,9.45,4.8,1.09
7.764065838,7.24017471,4.373425729,0.862979561,,7.78,8.44,4.3,1.32
7.863138586,6.840360698,4.304005012,0.77699854,,7.78,7.84,4.6,1.29
7.739522797,7.254946083,4.413419649,0.894468255,,7.71,8.5,4.4,1.36
8.206255124,7.788052584,3.498732,0.442458457,,7.64,9.86,4.6,0.72
8.222852434,7.848306392,3.441952349,0.413268993,,7.81,9.94,4.1,0.61
7.821783759,8.276773411,4.053709335,0.77650054,,7.88,10.1,4.4,1.14
7.537502869,7.761192106,4.597899599,1.083256838,,7.7,9.36,4,1.53
7.637781376,7.177209382,4.609970948,1.035140555,,7.5,8.21,4.1,1.54
7.608984037,7.009246336,4.734499715,1.138323719,,7.48,6.87,4.6,1.88
7.811009299,6.536241076,4.545662664,0.967040923,,7.41,4.75,5,1.91
7.909260424,6.276315411,4.436979754,0.865605748,,7.46,3.59,4.6,1.88
8.298755424,5.413479485,3.818394747,0.445202111,,7.37,4,5.1,1.18
8.229830891,5.5344898,3.941464353,0.502252812,,7.4,4.58,5.1,1.26
8.38023051,5.525399343,3.579402213,0.351705016,,7.42,5.31,4.7,0.78
8.349029125,5.459618535,3.676172565,0.385884796,,7.4,4.97,5.2,0.94
8.314219002,5.568166657,3.727893429,0.407562668,,7.45,5.51,5,0.96
8.295137084,5.748303417,3.721252095,0.409315813,,7.59,6.16,5,0.93
8.346113432,5.375635662,3.699727306,0.388551895,,7.56,4.38,5.6,1.01
8.348894678,5.502338594,3.658956596,0.377482565,,7.5,5.22,5,0.89
8.343710986,5.72615986,3.610743086,0.365598254,,7.65,6.11,5.2,0.84
8.30215182,5.743905579,3.702212173,0.399471477,,7.67,6.12,5,0.91
8.372357872,5.745135101,3.531712285,0.335829079,,7.74,6,4.4,0.71
8.351462515,5.622923617,3.607502888,0.35538179,,7.81,5.65,4.9,0.81
8.36719232,5.485478113,3.598909924,0.345279879,,7.86,5.01,4.5,0.77
8.387109732,5.327061869,3.599679203,0.345537118,,7.73,4.04,5,0.82
8.369027633,5.27833146,3.693203992,0.396377216,,7.57,1.48,5.4,1.26
8.406880426,5.261591591,3.581204707,0.345074985,,7.55,2.92,4.6,0.82
8.385566789,5.350850791,3.599438871,0.347242627,,7.68,4.23,5,0.82
8.434203113,5.512305288,3.437751893,0.30122494,,7.56,5.01,4.6,0.57
8.388120221,5.47792456,3.559712106,0.337307276,,7.66,5.02,4.8,0.75
8.365453041,5.606839013,3.579230547,0.345866652,,7.75,5.54,4.4,0.75
8.384276201,5.516605917,3.554176946,0.33390276,,7.75,5.13,4.3,0.71
8.335066876,5.627689592,3.639614113,0.363812603,,7.9,5.56,4.3,0.8
8.381198318,5.533920043,3.552531097,0.331393142,,7.89,5.25,5,0.75
8.356743841,5.70610631,3.569857575,0.342874951,,7.93,5.84,4.7,0.76
8.382765803,5.986910907,3.448359788,0.31535199,,7.91,6.59,4.8,0.67
8.372389883,5.754523488,3.522951947,0.329944872,,7.87,5.92,4.1,0.68
8.422327465,5.792326807,3.39244276,0.290608551,,7.88,6.07,5.2,0.61
8.339132307,5.636613982,3.625534271,0.357980293,,7.97,5.61,4.7,0.81
8.324736839,5.591131547,3.669206138,0.370964285,,8,5.48,5,0.87
8.288362432,5.695379041,3.726111319,0.395503614,,8.02,5.73,4.4,0.88
8.392959258,5.747596847,3.467504855,0.308395003,,8.04,5.84,4.6,0.65
8.368176666,5.918566193,3.490710899,0.322796329,,8.06,6.32,4.6,0.69
8.280092854,6.541561507,3.565124954,0.380980449,,8.13,7.61,5.3,0.82
8.253456276,7.110207602,3.516488716,0.397871106,,8.03,8.59,5.2,0.78
8.152841651,7.733218217,3.599263986,0.476655161,,7.95,9.41,4.3,0.78
8.158237684,7.612999531,3.618807104,0.481582261,,7.82,9.3,4.4,0.81
8.165145717,7.833297395,3.572437932,0.481705557,,7.61,9.84,4.5,0.78
8.146040857,7.638673691,3.655065139,0.513258252,,7.46,9.62,4.9,0.88
8.019421877,7.737340628,3.867404359,0.633934314,,7.41,9.69,4.9,1.03
8.305121933,5.813933911,3.690284595,0.404729905,,7.455384615,6.441923077,5.088461538,0.911730769
7.832769494,7.01711492,4.343853016,0.846257483,,7.25,8.33,4,1.3
7.909801948,7.438933877,4.120329747,0.753362629,,7.26,9.18,4.2,1.15
7.757403225,7.393060803,4.380706519,0.914495204,,7.25,9.07,4.7,1.37
7.94146483,6.661008366,4.248458139,0.757792513,,7.15,7.94,5.1,1.32
7.991855371,6.568648807,4.187149721,0.719743954,,7.03,7.98,5.8,1.33
7.991002271,6.707629864,4.151738214,0.708558839,,7.07,8.22,5.2,1.25
8.004162104,6.327744739,4.218370429,0.712725319,,7.07,7.13,4.6,1.31
7.963959683,6.181307339,4.352844031,0.796980767,,7.19,5.06,4.9,1.66
8.037971341,6.01221423,4.229252989,0.68890312,,7.25,5.77,4.6,1.41
8.043740839,6.024261481,4.238827669,0.714072824,,7.04,5.21,4.6,1.52
7.646643162,7.178439805,4.703360549,1.209059738,,7.1,5.61,5.3,2.22
7.998613484,6.135288001,4.298473071,0.759336393,,7.1,5.53,5.5,1.61
8.004310423,6.080442832,4.279802232,0.725861525,,7.27,5.78,4.9,1.48
8.189794395,5.738392529,3.970937284,0.524028423,,7.37,5.78,4.8,1.17
8.237725937,5.476695037,3.929111901,0.487319859,,7.55,4.28,4.7,1.22
8.090351383,5.809735442,4.156830261,0.61843992,,7.48,5.2,3.6,1.28
8.507504654,5.454595134,3.291729451,0.275160673,,7.67,5.24,36,1.24
8.227624247,5.60791372,3.897935183,0.468669668,,7.72,5.29,3.9,1.03
8.310489689,5.596065839,3.706017797,0.38718556,,7.85,5.41,3.9,0.84
8.244704394,5.556753069,3.859445487,0.441668359,,7.99,5.17,4.5,1.02
8.255998504,5.600637395,3.820186513,0.426286163,,8.05,5.38,4.6,0.98
8.265459435,5.537374587,3.834667625,0.440611383,,7.71,5.19,4.9,1.05
8.292958183,5.587857921,3.795280974,0.448907131,,7.02,5.35,3.9,1
8.275069752,5.654231438,3.821814122,0.464653047,,7.02,5.75,4.8,1.07
8.309852131,5.641365555,3.74115893,0.428520832,,7.05,5.85,4.8,0.98
8.466076201,5.571871427,3.368942737,0.296149661,,6.91,5.27,4.7,0.47
8.474326573,5.469285499,3.34913461,0.277444773,,7.35,4.37,4.6,0.34
8.4557515,5.507699529,3.390104881,0.290471245,,7.4,4.92,5.1,0.51
8.421291367,5.395019994,3.514846086,0.329587989,,7.25,4.24,3.6,0.62
8.441933835,5.317480864,3.47719219,0.313900806,,7.37,3.38,4.1,0.55
8.443116118,5.321681132,3.469472578,0.309868717,,7.45,3.51,4.6,0.56
8.453675035,5.516965953,3.386319643,0.286263629,,7.5,4.83,4,0.44
8.467820816,5.459707644,3.367350534,0.281690498,,7.41,4.42,4.8,0.4
8.451103997,5.376343582,3.436571688,0.302131383,,7.4,4.03,5.3,0.55
8.45720908,5.425582992,3.406133135,0.293214787,,7.41,4.36,5.2,0.5
8.426208298,5.594860169,3.444120707,0.308187083,,7.46,5.49,4.7,0.61
8.459394382,5.635285449,3.345470611,0.278324316,,7.5,5.46,4.8,0.47
8.479149604,5.641821001,3.290762756,0.262794614,,7.5,5.36,5.3,0.39
8.441033251,5.732235915,3.371526313,0.288765849,,7.49,5.84,3.9,0.49
8.469142881,5.620634689,3.318539411,0.26827374,,7.58,5.27,4.8,0.41
8.317082944,6.28662954,3.545298587,0.365675145,,7.79,7.18,3.8,0.71
8.343680042,6.524325688,3.438830171,0.340001052,,7.75,7.62,3.5,0.61
8.266261851,6.724679814,3.573991511,0.403824582,,7.76,8.03,4.4,0.78
8.248592697,6.848872396,3.586629358,0.416312367,,7.74,8.12,3.6,0.74
8.320647932,7.090517689,3.381180388,0.346781166,,7.82,8.72,4.5,0.62
8.324281745,7.379667918,3.312463503,0.332190302,,7.83,9.34,4.2,0.5
8.385650552,7.164062221,3.205907108,0.28191299,,7.78,9.22,4.1,0.35
8.267023719,7.660757393,3.389362425,0.380926872,,7.76,9.76,4.4,0.59
8.169020147,8.179138877,3.476596723,0.446053744,,7.86,10.5,3.5,0.56
8.063243172,8.542535708,3.604598511,0.541601238,,7.76,11,3.5,0.68
7.953216167,8.329504268,3.843324963,0.663309056,,7.69,10.3,3.9,0.95
7.773138365,8.008304544,4.195082843,0.843822291,,7.65,9.74,3.9,1.2
8.275985808,6.084554442,3.68594466,0.411946372,,7.630784314,6.869215686,3.939215686,0.827843137
7.665397499,7.603769111,4.451599272,0.966315948,,7.6,9.11,4,1.38
7.911845868,6.927290465,4.216357643,0.746665458,,7.47,8.15,3.9,1.19
7.570757244,7.783747455,4.559033311,1.073147417,,7.46,9.56,4.2,1.51
7.449915765,8.564446593,4.567703524,1.213907032,,6.96,11.7,3.5,1.7
7.387430832,8.705047811,4.597538027,1.236003323,,7.38,12.4,3.6,1.99
7.597265244,9.419609254,4.130094332,0.970410021,,7.44,13.8,2.7,1.44
7.654040967,9.321855008,4.071928477,0.913431615,,7.57,13.1,3.8,1.29
7.605854401,9.176281694,4.168328674,0.959708222,,7.71,12.6,4.1,1.42
7.570979189,9.115945078,4.234383661,1.00365668,,7.66,12.6,4.6,1.54
7.775958025,6.693422398,4.513516032,0.916659932,,7.48,7.16,4.2,1.5
8.085355491,5.815411408,4.201450584,0.669332363,,7.4,3.35,4.4,1.63
7.88784275,6.72814696,4.30640512,0.782239483,,7.45,7.73,4.1,1.28
7.843781371,6.64711053,4.401783903,0.832449206,,7.5,7.36,4.1,1.37
8.299109149,5.425308014,3.801103675,0.430754381,,7.51,4.47,5,1.09
8.132748177,5.76729081,4.08527552,0.581972006,,7.43,5.46,4.9,1.3
8.191048703,5.637261596,4.004894994,0.54086057,,7.27,4.84,4.1,1.24
8.370075468,5.477892157,3.623312267,0.369183118,,7.28,5.01,4.3,0.82
8.365544806,5.341833241,3.66502714,0.376990393,,7.43,3.86,3.9,0.88
8.361203545,5.356885892,3.663385583,0.372318514,,7.55,4.12,3.9,0.85
8.353753988,5.409574895,3.661698963,0.370154011,,7.6,4.48,3.2,0.78
8.401117864,5.353839088,3.554098623,0.329565011,,7.7,4.07,3.5,0.65
8.335836747,5.501381799,3.678428902,0.377880696,,7.65,5,3.3,0.79
8.404230427,5.556275572,3.493746171,0.315091165,,7.72,5.12,3.2,0.57
8.377697352,5.520927248,3.564411467,0.334925325,,7.8,5.01,3.2,0.65
8.39732773,5.507045163,3.539669011,0.336808267,,7.38,5.03,3.3,0.64
8.410404334,5.525532107,3.494359877,0.318681857,,7.53,5.03,3.2,0.57
8.382079695,5.52205056,3.561586486,0.338231318,,7.62,5.04,3,0.64
8.388311222,5.49998486,3.56101355,0.342192008,,7.5,5.13,4.5,0.74
8.452993195,5.305733792,3.439590867,0.296714802,,7.57,3.22,4.3,0.44
8.455850735,5.309093827,3.437542675,0.299270375,,7.41,3.07,3.6,0.39
8.423580173,5.309983116,3.519575488,0.323239407,,7.5,3.49,3.5,0.6
8.418443964,5.289983122,3.534510443,0.325704639,,7.55,3.27,2.8,0.58
8.448484941,5.32798176,3.448691318,0.30126686,,7.47,3.42,3.4,0.43
8.457468371,5.4392072,3.388680052,0.282125282,,7.6,4.22,3.4,0.36
8.470038663,5.596154048,3.326416742,0.271982572,,7.42,5.07,3.7,0.34
8.452705094,5.652126128,3.348322415,0.274621089,,7.68,5.3,3.3,0.39
8.482011412,5.625203544,3.273198091,0.251677423,,7.76,5.03,4.6,0.3
8.455168895,5.693548258,3.331780236,0.270701422,,7.8,5.66,5.4,0.51
8.40213689,5.86868772,3.431973181,0.30826913,,7.8,6.45,5.7,0.7
8.374239067,6.402055248,3.392529666,0.318735995,,7.76,7.56,4.7,0.64
8.456137769,6.08232492,3.244431136,0.256600376,,7.81,6.66,4.1,0.4
8.475007346,6.188489155,3.165852031,0.234883722,,7.87,6.74,3.3,0.24
8.467719447,6.189567912,3.186291032,0.241037497,,7.9,6.84,4,0.32
8.470653813,6.196940997,3.178260275,0.239539797,,7.85,6.84,3.7,0.29
8.425851906,6.345921601,3.265579333,0.270159596,,7.89,7.16,3.2,0.4
8.265507452,6.962114937,3.519118427,0.389903098,,7.95,8.16,3.4,0.67
8.260856214,7.333777742,3.458805673,0.387715841,,7.98,8.98,4.8,0.7
8.230118992,7.894858133,3.406104166,0.393182974,,8.01,10.2,4.8,0.58
8.256503215,7.852526913,3.339631816,0.351795694,,8.14,10.6,4.3,0.38
8.135544361,8.296000228,3.498277084,0.452505669,,8.19,10.8,4.1,0.56
8.144597682,8.325722091,3.471202114,0.438912823,,8.21,11.3,5.1,0.55
8.320043986,6.282909919,3.537288216,0.361429532,,7.838627451,7.151568627,3.866666667,0.706666667
8.024302529,8.68417923,3.612524123,0.53517173,,8.24,11.5,3.7,0.6
8.021140348,8.701604067,3.622049448,0.547238294,,8.14,11.5,4.1,0.66
7.905056278,9.003410458,3.74639582,0.642731762,,8.13,12.1,3.9,0.76
7.738185793,9.074849681,3.987667223,0.806705171,,8.08,11.8,3.6,1.08
7.761029035,9.103154803,3.948253749,0.784006079,,8.05,11.9,3.3,1.01
7.701229314,8.676762491,4.138647598,0.869453791,,7.97,10.8,3.9,1.22
7.830982198,7.609851918,4.183104838,0.784424498,,7.83,9.06,4.4,1.2
7.700415694,7.222778676,4.480556132,0.933045638,,7.72,8.3,3.7,1.37
7.905806408,7.674703383,4.049341504,0.71238906,,7.77,9.04,3.1,1.03
7.964174692,7.799693445,3.928992807,0.65788362,,7.77,9.34,3.7,0.99
7.944245009,7.19954961,4.091051013,0.693443409,,7.71,8.6,4.7,1.15
7.96451081,6.73125767,4.155520234,0.682247982,,7.78,7.91,5.6,1.25
8.239692496,5.748518089,3.842019228,0.456125504,,7.65,6.02,4.8,1.02
8.139542035,5.902216963,4.017324695,0.54441461,,7.62,6.13,3.8,1.09
8.329001807,5.533563607,3.690669771,0.385862154,,7.63,5.29,4.5,0.88
8.294454177,5.474654534,3.78251545,0.415900337,,7.7,4.85,4,0.95
8.15167324,5.61252488,4.069483308,0.552535616,,7.65,4.56,3.2,1.2
8.151083165,5.586588794,4.072783589,0.549228278,,7.74,4.43,3.3,1.21
8.223799968,6.631484522,3.673823957,0.43427939,,7.86,7.58,3,0.76
7.946167819,7.363403746,4.038531902,0.668267877,,7.93,8.45,2.9,1
8.352415917,6.370824834,3.444988694,0.332751631,,7.85,7.34,4,0.64
8.443998028,5.746917279,3.351985341,0.279428928,,7.7,5.82,4.3,0.49
8.414251555,5.295838656,3.559448169,0.342012557,,7.3,3.06,2.7,0.66
8.423774374,5.305976366,3.516336363,0.320224504,,7.54,3.42,2.9,0.55
8.451503071,5.456096034,3.397659265,0.283870133,,7.67,4.39,3.5,0.4
8.465357015,5.452702695,3.363515941,0.274857479,,7.6,4.19,3.3,0.3
8.438337368,5.394829625,3.453478658,0.301836596,,7.58,4.18,3.9,0.51
8.436722933,5.382988495,3.462854848,0.305456879,,7.56,4.15,4.3,0.55
8.417397729,5.269918321,3.540709737,0.326300267,,7.64,3.15,3.6,0.64
8.466430459,5.338154125,3.383201757,0.275410178,,7.74,3.28,3.8,0.26
8.462370363,5.309271145,3.416445979,0.291327587,,7.47,3,3.9,0.33
8.332526781,5.498879549,3.688820068,0.382596065,,7.62,5,3.4,0.81
8.477829139,5.809436612,3.254115253,0.255595744,,7.53,5.88,4,0.33
8.485155986,5.655017217,3.260320984,0.249940194,,7.65,5.04,3.5,0.22
8.397362409,5.531465498,3.512130542,0.317797046,,7.83,5.02,3.4,0.6
8.453429615,5.597468629,3.363020255,0.279232104,,7.65,5.26,4.7,0.48
8.459448268,5.699175619,3.3235585,0.270442839,,7.67,5.64,4.8,0.46
8.494250388,5.931106693,3.170032102,0.230481523,,7.8,6.02,4.1,0.22
8.46604419,6.150497717,3.198794765,0.243423035,,7.91,6.75,4.1,0.34
8.37787128,6.160466211,3.418797805,0.310316054,,7.95,6.67,2.7,0.52
8.291710811,6.154755141,3.619963704,0.381226255,,8,6.82,4.1,0.78
8.241040171,6.204448196,3.717416429,0.420534106,,8.04,6.84,3.9,0.84
8.439210209,6.443565586,3.20058653,0.249143819,,8.12,7.36,3.9,0.35
8.339966734,6.520950802,3.430662081,0.328074933,,8.13,7.34,3.3,0.58
8.235344299,7.117018581,3.542397429,0.402904015,,8.23,8.35,4.5,0.75
8.329756206,7.310907362,3.290083602,0.309268269,,8.23,9.14,4.2,0.43
8.217121883,7.94336667,3.403407935,0.383756833,,8.27,10.3,4.1,0.47
8.213729222,8.046061508,3.386249904,0.380031637,,8.2,11,4.5,0.41
8.112305779,8.368523159,3.52756011,0.47227751,,8.17,10.8,3.6,0.56
8.300429614,7.680824894,3.281132285,0.321411612,,8.01,10.5,4.2,0.31
8.097022532,8.048959797,3.63266378,0.51051953,,8.14,9.86,4.8,0.82
8.36177708,6.192570162,3.460028794,0.330211862,,7.806730769,7.008461538,3.971153846,0.644230769
8.281301813,7.664670083,3.335322996,0.346607769,,8.07,9.87,4.1,0.45
8.057097008,8.598115349,3.580297023,0.516165217,,8.12,11.3,3.5,0.58
7.706542652,9.18396846,4.001349015,0.821525365,,8.11,12.1,2.4,1.03
7.754194629,9.055465348,3.969782829,0.7937223,,8.14,11.9,5.1,1.15
7.938418424,8.619541086,3.791076226,0.646911469,,8.02,10.8,4.4,0.92
7.653956671,8.47706318,4.252088878,0.922427568,,7.96,10.5,4.4,1.33
7.609339895,8.026061514,4.420625335,0.982760612,,7.84,9.61,3.2,1.34
7.655352895,7.970807706,4.369634053,0.94445459,,7.77,9.49,2.9,1.27
7.933503627,8.588004641,3.817400157,0.66910337,,7.82,10.9,5.1,1
8.345266734,5.905018942,3.565909254,0.357136841,,7.66,6.52,4.5,0.76
8.056866527,7.753555745,3.784858693,0.580466796,,7.71,9.57,5.1,0.98
8.271531973,6.396827527,3.62852448,0.406313351,,7.72,7.48,4.3,0.81
8.354137057,5.93217825,3.53312102,0.343763573,,7.74,6.39,3.4,0.66
8.460172256,5.72376067,3.31186589,0.265882598,,7.73,5.59,4,0.4
8.421423147,5.763951928,3.407643797,0.297436863,,7.67,5.94,4,0.55
8.44179672,5.810132832,3.333726501,0.271483226,,7.865,5.74,2.8,0.385
8.359753968,5.939791209,3.52037159,0.340858626,,7.73,6.52,4.2,0.7
8.456395993,5.877167465,3.290481653,0.265142491,,7.74,6.21,4.7,0.46
8.432133584,5.802207092,3.3662111,0.283456982,,7.84,6.05,4.9,0.56
8.442286492,5.427542037,3.420559529,0.286014012,,7.86,4.27,3.6,0.44
8.465960961,5.553138309,3.32751004,0.262424953,,7.84,4.67,3.3,0.3
8.186216602,5.853403746,3.917649967,0.486076595,,7.83,5.94,2.9,0.94
8.497174084,6.059831227,3.127923469,0.219891139,,7.91,6.29,3.7,0.15
8.278984197,5.701347536,3.749322728,0.406571823,,7.94,5.75,4.2,0.89
8.20042107,6.14109718,3.828109978,0.469529148,,7.78,6.82,3.8,0.92
8.374247604,5.392348978,3.610031745,0.348534984,,7.77,4.51,4.5,0.79
8.361216883,5.647724689,3.574741477,0.343284179,,7.79,5.48,2.9,0.65
8.390818771,5.395184711,3.56611418,0.332973338,,7.79,4.46,4.2,0.71
8.370620727,5.467970468,3.606563016,0.353380261,,7.59,4.88,3.7,0.74
8.450345863,5.289899864,3.453149273,0.301601662,,7.62,3.22,5.9,0.57
8.440218564,5.398703612,3.442046765,0.295843105,,7.7,4.2,4.1,0.5
8.462641392,5.471989368,3.379844611,0.286341977,,7.43,4.68,5.7,0.5
