6.080869485,6.948537983,3.253822347,0.135779274,,6.67,5.43,3.7,0.16
6.47819871,6.071470738,3.332578483,0.170945976,,6.38,6.02,3.6,0.24
6.589864158,6.270836565,3.382593415,0.168835835,,6.44,7.59,3.3,0.33
6.582079551,6.045162015,3.49321937,0.223392947,,6.35,6.26,3.1,0.31
6.400813064,6.099243457,3.351924185,0.241754178,,6.83,5.79,2.3,0.21
6.400493485,6.112122391,3.141679292,0.260891161,,6.74,5.5,1.9,0.23
6.743236024,5.743085597,2.381379591,0.225061019,,6.93,4.1,5.2,0.17
6.726787566,5.503542464,2.544630876,0.224917212,,7.23,3.98,5.1,0.2
7.030770859,4.207793075,4.826416207,0.1819865,,7.25,3.71,5.6,0.14
7.158949322,3.968837251,5.146871838,0.181394122,,7.05,2.03,6.5,0.24
7.181708268,3.694528152,5.447197468,0.160223442,,6.98,2.92,6.1,0.11
7.161160767,3.657336444,5.611008814,0.160482025,,7.06,4.21,5.4,0.18
7.185481863,3.775792304,5.696024326,0.157724472,,7.14,6.75,4.9,0.33
7.156871257,4.714692564,5.512021823,0.199362042,,7.21,7.34,4.9,0.16
7.412328131,6.31502242,4.935746083,0.1898209,,7.21,7.3,4.6,0.2
7.391443978,8.640766102,4.505677327,0.221647759,,7.39,8.5,4.6,0.19
7.383180802,8.248874229,4.589069522,0.219542102,,8.05,8.8,4.3,0.18
8.103312746,11.88833489,3.789894949,0.239198157,,8.2,10.1,4.5,0.19
8.027987026,9.908059153,4.646186067,0.217691217,,8.12,9.98,5,0.23
7.535069479,8.076992192,4.438501145,0.179501541,,7.2148,6.2444,3.344,0.2944
7.83835386,8.545149569,5.031419918,0.231569099,,8.52,11,3.5,0.42
8.102025893,9.763228413,4.952070461,0.255182257,,8.54,10.9,3.8,0.67
8.11068014,10.1532265,4.914486304,0.431794656,,7.97,10.5,5.3,0.46
8.143771791,10.1442103,4.102030136,0.442984142,,7.83,9.27,3.8,0.36
8.465158545,10.83885006,3.561026425,0.412411083,,7.28,6.48,4.2,0.28
7.288429576,6.288928819,3.559939564,0.410605817,,7.27,6.55,3.4,0.41
6.966309764,5.854619317,3.072472086,0.313851936,,6.86,5.91,2.7,0.27
6.997557566,5.756907825,2.901987218,0.28365347,,6.77,5.24,3.1,0.24
7.036299206,5.921880773,3.353340431,0.249398368,,7.16,6.14,3,0.21
7.097442867,6.089327618,2.761068625,0.219874214,,7.52,5.22,2.9,0.17
7.118512685,5.803660287,2.747257011,0.220270888,,7.44,5.57,2.3,0.21
7.032136674,5.488805745,2.918482189,0.226822683,,6.73,5.66,2.4,0.24
7.534673607,6.389456242,1.972574905,0.186024305,,6.43,3.75,3.3,0.2
7.200934237,4.937403569,2.26621092,0.194881047,,7.02,3.35,3.7,0.19
6.927447014,5.177490356,3.10564335,0.218483669,,7.35,5.49,4,0.21
7.280394747,4.624058928,3.937746708,0.196768248,,7.3,4.12,3.6,0.18
7.168357434,3.882014145,3.593953065,0.194020558,,7.32,2.71,3.3,0.23
7.289621462,3.323352745,3.559436367,0.204967265,,7.35,2.86,3.6,0.22
7.355248835,3.507317137,3.863421704,0.229383299,,7.36,3.52,4.5,0.27
7.051083611,3.193341083,3.197287321,0.214807342,,0,0,0,0
6.349200759,4.652127326,2.765950381,0.204146904,,8.05,7.85,3.4,0.33
8.105214749,7.567718717,3.561094018,0.463294559,,8.1,8.06,3.3,0.7
7.939497204,7.278166598,3.431707099,0.440026067,,8,7.12,3.4,0.43
8.496479439,9.598968336,3.627141495,0.504176441,,8.11,9.04,3.3,0.2
,,,,,8.09,9.8,3.8,0.26
,,,,,7.588577291,7.089876881,4.193160055,0.604746922
