8.411289251,10.95644631,6.679488714,0.245259495,,8.62,9.72,2.2,0.13
8.41602996,11.23751613,6.827011252,0.236720201,,8.57,10.2,2.5,0.08
8.376918415,6.592951629,4.773634864,0.412725079,,7.7,4.19,3,0.22
8.389414238,9.98422861,6.113470629,0.270504805,,8.07,8.41,1.8,0.19
8.396600732,9.842368235,6.102765895,0.276360435,,7.99,8.53,2.8,0.26
8.394143896,9.092222636,5.812242213,0.30487552,,7.95,7.77,3.2,0.15
8.372419189,6.817409242,4.843078766,0.401973746,,7.61,4.71,2.6,0.34
8.41413235,10.44146734,6.453162681,0.258610122,,8.2,9.29,3.4,0.13
8.441272484,10.0018353,6.454084901,0.277122005,,8.04,9.24,5.2,0.13
8.406105913,9.764380236,6.126484248,0.279718313,,7.94,8.6,3.7,0.17
8.393813444,8.785790759,5.703000813,0.317918532,,7.84,7.65,3.5,0.35
8.426801688,11.68099789,7.087178026,0.223862107,,8.23,11.4,3.7,0.13
8.413460395,10.20920665,6.325613223,0.262732059,,7.81,9.17,4.2,0.13
8.410692448,7.401047513,5.288540688,0.382244097,,7.58,6.46,5.6,0.27
8.404285666,6.725413652,4.965828471,0.409454557,,7.26,5.41,5.9,0.47
8.39807616,6.555334095,4.829902643,0.409720111,,7,4.86,6,0.32
8.428466656,11.33521884,6.867791461,0.226695845,,7.52,11,5.2,0.18
8.40225267,9.072487634,5.81906839,0.30191336,,7.4,8.2,4.7,0.36
8.412580112,11.50639299,6.823633022,0.218647839,,7.33,11,4,0.15
8.404426577,8.913730189,5.78744016,0.310450911,,7.64,7.89,4.6,0.14
8.403659576,9.254657053,5.947875842,0.302318784,,8.16,8.03,3.4,0.18
8.381648625,8.397562845,5.512233855,0.335842313,,8.04,7.01,2.4,0.38
8.439046633,10.79504342,6.762184607,0.25016366,,8.15,10.1,4.6,0.19
8.441033763,10.70566092,6.729680293,0.252348321,,8.08,10,4.9,0.12
8.416780936,9.86362393,6.23571847,0.278063515,,8,8.82,4.2,0.14
8.443549174,10.67079632,6.758114327,0.256690268,,8.27,10,4.5,0.29
8.491660276,11.68067762,7.618202466,0.238754789,,8.6,12.3,5.2,0.57
8.446071216,9.49708165,6.332277409,0.30211744,,8.237884615,8.877115385,4.907692308,0.431346154
8.414557848,10.4939507,6.478879264,0.257132277,,8.1,9.53,3.5,0.37
8.435443163,9.029021493,6.101873919,0.32169154,,8.01,8.77,4.8,1.07
8.408962274,9.05934431,5.91741692,0.312200283,,7.94,8.31,4,0.7
8.406269481,11.24047636,6.726916193,0.231679402,,8.06,10.3,2.6,0.27
8.404496757,11.20517523,6.695063431,0.232010162,,8.02,10.2,2.5,0.25
8.401605582,11.41566693,6.770079618,0.22571327,,8.04,10.4,2,0.16
8.403912664,11.90921034,7.050068758,0.215852925,,8.16,11.6,2.1,0.13
8.420509292,11.53645148,6.976947251,0.227123419,,8.13,11.2,3.4,0.46
8.474196627,11.67784353,7.470689156,0.234790641,,8.56,12,4.8,0.38
8.461636703,10.38278605,6.794352124,0.272466969,,8.56,9.7,4.6,0.24
8.453082537,10.78381783,6.872481511,0.254448862,,8.38,10.1,4.7,0.1
8.435403929,9.721146066,6.330772328,0.289663774,,8.3,8.76,4.5,0.08
8.421185668,9.85260124,6.268737465,0.28020089,,8.13,8.78,4.2,0.07
8.434666215,10.92310405,6.789040254,0.245810265,,8.26,10.1,4.2,0.06
8.45078927,10.28911402,6.651507845,0.270620285,,8.31,9.51,4.9,0.09
8.440163979,10.00890847,6.477778136,0.280199396,,8.39,9.06,4.4,0.08
8.453333968,11.05666615,7.008563691,0.247662175,,8.58,10.4,4.2,0.1
8.444773171,10.01031345,6.490090477,0.278456495,,8.15,9.23,5.1,0.11
8.464166481,7.032710893,5.567375386,0.430297692,,8.17,6.73,5.8,1.16
8.519012607,9.871179682,7.02241751,0.302917587,,8.4,9.99,6.9,0.56
8.512329527,6.12109166,5.427259323,0.478243771,,8.04,4.8,8,0.93
8.52440151,7.834118581,6.299960205,0.401875937,,8.47,7.99,7.7,0.47
8.536299978,9.907228814,7.169842136,0.304634356,,8.62,9.9,7.4,0.11
8.485885109,8.124875754,6.107758396,0.373391962,,8.35,7.75,6.5,0.17
8.439593702,7.603957138,5.580200357,0.385153495,,8.07,6.81,5.7,0.17
8.47195033,7.847964944,5.901394677,0.383065647,,8.09,7.6,6.5,0.5
8.420866269,6.338009424,4.92023877,0.43639797,,7.61,4.53,5.7,0.72
8.430561542,7.324068556,5.392791124,0.392665913,,7.69,6.58,6.2,0.32
8.414444013,6.574255831,4.987258445,0.424247439,,7.72,4.91,5.5,0.3
8.420454033,6.180829156,4.830831016,0.439801642,,7.74,3.63,5.4,0.45
8.428119626,6.836462592,5.197556085,0.418870901,,7.82,5.73,5.8,0.43
8.43361297,8.879644302,6.001885487,0.322929465,,7.93,8.31,5.3,0.46
8.426626515,8.201082026,5.748500292,0.358408439,,8.02,7.84,4.7,1.03
8.503658211,7.257227183,5.959351571,0.434797179,,8.45,7.49,6.5,1.33
8.513462346,5.927376385,5.319333332,0.483386859,,8.11,3.76,7.4,1.31
8.489819031,7.600925624,5.96149949,0.40573008,,8.31,7.54,6.5,0.77
8.541523655,10.9741583,7.662711544,0.26679551,,8.76,11.2,7.1,0.08
8.504031765,9.356247867,6.7024981,0.320370738,,8.5,9.04,6.5,0.12
8.442372148,10.59142637,6.725056372,0.260039933,,8.43,9.74,4.2,0.14
8.483076823,12.04857882,7.756599683,0.229204298,,8.65,13.2,5.2,0.14
8.480643749,11.02166554,7.188659236,0.25257505,,8.51,10.7,5.3,0.15
8.468236341,9.93031943,6.650284197,0.288796928,,8.43,9.28,5.3,0.13
8.428310824,8.02425066,5.680232876,0.364827531,,8.28,7.1,4.7,0.19
8.459261098,11.29533974,7.169150086,0.242464333,,8.63,10.9,4.2,0.22
8.461866582,11.87969695,7.4860255,0.228175183,,8.54,12.4,4.5,0.3
8.455904086,11.70747976,7.340409432,0.230351383,,8.45,11.9,4.4,0.37
8.401936033,10.2237204,6.295341923,0.265157387,,8.08,9.1,2.8,0.47
8.391051576,9.478248754,5.947375515,0.291032859,,7.94,8.31,2.6,0.58
8.408380392,9.024439674,5.899641996,0.313348861,,8.11,8,3.8,0.34
8.475309,10.99690342,7.242614542,0.264045643,,8.76,11.4,3.5,1.84
8.465272223,10.5962281,6.938528215,0.269174546,,8.53,10.4,4.3,0.98
8.443413236,9.013134013,6.121280031,0.319832662,,8.085576923,8.394230769,5.361538462,0.313653846
8.484272085,11.84557048,7.660726642,0.234736634,,8.85,12.4,4.6,0.24
8.485163973,10.24988202,6.922037941,0.282565491,,8.65,9.76,5.2,0.26
8.46678578,10.69463275,6.960917319,0.262655653,,8.61,10.1,4.6,0.23
8.501522985,10.61757592,7.200868539,0.272769357,,8.55,10.6,5.7,0.62
8.518702048,9.905041824,7.040904989,0.302474582,,8.64,9.76,6.5,0.27
8.524152289,9.378343699,6.879988461,0.325879182,,8.65,9.26,6.9,0.19
8.50902059,9.463772288,6.797967701,0.3191358,,8.61,9.24,6.3,0.29
8.435202785,7.348361248,5.471024062,0.399990428,,8.22,6.4,5.2,0.25
8.395079439,7.247425764,5.169995059,0.39240459,,7.96,5.91,4,0.35
8.414056092,11.98621343,7.204764525,0.21955127,,8.51,12.1,2.4,0.32
8.459793247,9.685594874,6.492743849,0.296316813,,8.14,9.3,5.5,0.54
8.460891805,11.29065976,7.156991533,0.240579322,,8.4,11,4.8,0.2
8.495380343,10.76275736,7.190526233,0.263834345,,8.52,10.5,5.8,0.18
8.490572217,11.62764916,7.574513596,0.239133832,,8.72,11.9,5.1,0.2
8.494145847,8.930130964,6.502071147,0.342052596,,8.74,8.52,5.6,0.29
8.537759933,10.43632122,7.396875086,0.28454209,,8.59,10.6,7.3,0.27
8.514575824,9.713787735,6.935104361,0.309548724,,8.64,9.51,6.4,0.25
8.552361694,10.39387235,7.517088812,0.291330518,,8.79,10.7,7.7,0.28
8.517150362,9.49488479,6.864085148,0.318432716,,8.52,9.41,6.8,0.31
8.480905126,9.4487573,6.591218998,0.315058412,,8.73,8.83,5.1,0.19
8.48824082,7.838410301,6.049456502,0.39427865,,8.71,7.32,5.8,0.2
8.415028659,6.44014534,4.935472076,0.431185444,,7.87,4.41,5.2,0.21
8.470298072,11.05947501,7.079694657,0.244532768,,7.96,10.9,6.2,0.17
8.441144282,8.492361269,5.889081311,0.338287552,,7.77,7.95,6.2,0.21
8.423640846,7.427694454,5.394830365,0.386964838,,7.8,6.56,5.7,0.25
8.486472517,10.02959712,6.803292899,0.286023418,,8.18,9.74,6.4,0.25
8.418707834,6.20631515,4.82225267,0.43601146,,7.51,3.88,5.8,0.55
8.383685489,7.653712244,5.190847812,0.358955724,,7.14,6.47,4.2,0.37
8.37998421,6.59351757,4.749903696,0.404883642,,6.96,4.61,4.1,0.53
8.38806867,8.590258659,5.551621249,0.318193792,,7.27,7.43,3.8,0.29
8.403218606,8.623835637,5.680312846,0.323108907,,7.52,7.8,4.8,0.4
8.390030381,7.365530322,5.153778529,0.379682881,,7.55,6.15,4.4,0.37
8.388831251,6.882567049,4.948561564,0.400099188,,7.44,5.31,4.6,0.31
8.398386718,7.671581614,5.301912122,0.364273277,,7.45,6.65,5.1,0.23
8.408268216,6.908333272,5.083032548,0.405655167,,7.53,5.71,5.6,0.39
8.420497135,6.54987046,4.990624885,0.422291497,,7.43,5.05,6.4,0.3
8.418246417,8.584658474,5.76444359,0.328190025,,7.62,7.88,5.5,0.29
8.397973377,8.45531516,5.600415912,0.331420975,,7.73,7.4,4.2,0.26
8.434302055,9.77241309,6.312877449,0.283708842,,7.86,9.09,5.3,0.28
8.418925556,9.32033364,6.064036717,0.301492754,,8.02,8.44,4.4,0.33
8.405465455,9.170565445,5.922371486,0.305145056,,8,8.12,3.8,0.32
8.386705419,8.284462917,5.488874343,0.339712385,,7.85,7.08,3.2,0.41
8.473712001,9.400907858,6.446325225,0.305399908,,7.85,9.13,6.9,0.24
8.494907322,9.695736846,6.697801387,0.295676945,,7.75,9.65,7.8,0.2
8.447247138,9.287661509,6.198111952,0.302106241,,7.51,8.97,6.7,0.37
8.423074437,8.118960792,5.637204785,0.351845495,,7.7,7.44,5.7,0.29
8.416246577,7.113546146,5.252604317,0.40545034,,8.08,5.91,4.8,0.3
8.432287295,8.525429887,5.885031536,0.341535674,,8.21,7.76,4.8,0.32
8.422747301,7.996465255,5.639467533,0.365790942,,8.14,7.27,4.6,0.56
8.434595483,9.748457111,6.355760465,0.291073924,,8.23,9.12,4.3,0.65
8.482846391,10.60103202,7.024909403,0.266829108,,8.32,10.4,5.7,0.46
8.479353993,11.22202733,7.269336393,0.24623336,,8.45,11.1,5.3,0.27
8.469771449,9.107076396,6.364055327,0.324765198,,8.377058824,8.648039216,5.531372549,0.368431373
8.513654649,11.84470073,7.877001544,0.238170918,,8.73,12.8,6,0.16
8.518200845,11.07224159,7.505021508,0.257836356,,8.55,11.2,6.5,0.19
8.501316315,9.474944141,6.732165009,0.31541406,,8.5,9.19,6.3,0.24
8.481731808,9.590622062,6.632567201,0.306797365,,8.49,9.13,5.6,0.28
8.444693598,10.65725102,6.781064761,0.259630775,,8.36,10.1,4.2,0.55
8.513539709,11.84545642,7.889456909,0.239434478,,8.76,12.9,5.8,0.37
8.466086748,11.46139848,7.300196191,0.239050706,,8.64,11.3,4.4,0.24
8.470102453,11.85003879,7.534927302,0.230419327,,8.65,12.3,4.6,0.19
8.515836292,10.96442104,7.439277768,0.261021264,,8.56,11,6.4,0.19
8.443685113,11.15160057,6.984839186,0.243639043,,8.56,10.5,3.8,0.2
8.450607466,9.335833406,6.322735832,0.312249561,,8.56,8.51,4.5,0.21
8.456810341,10.9826189,6.981663445,0.248406324,,8.31,10.5,4.9,0.2
8.510696609,9.857638774,6.952053438,0.301672693,,8.57,9.62,6.4,0.21
8.465757401,8.849751425,6.245939795,0.336155652,,8.48,8.25,5.3,0.24
8.475576456,10.26625044,6.856263443,0.280033145,,8.65,9.66,4.9,0.22
8.431896058,6.075606338,4.887016261,0.455996211,,8.05,3.49,4.6,1.22
8.460168459,12.03690903,7.589140973,0.227206545,,8.79,12.8,4,0.2
8.425886039,9.965098484,6.405627037,0.284661054,,8.78,8.77,2.9,0.22
8.473602035,10.9330815,7.130122045,0.257829637,,8.82,10.4,4.3,0.23
8.534129386,10.81310528,7.547254509,0.272656366,,8.85,10.9,6.5,0.22
8.531632763,6.962619198,6.02418283,0.455989242,,8.38,7.42,8.4,1.2
8.475776495,7.910470177,5.960871006,0.382485261,,8.24,7.61,6.3,0.44
8.499303765,10.41887685,7.083167723,0.277298709,,8.56,10.1,5.9,0.19
8.42892752,5.867616953,4.666133331,0.440267295,,7.67,1.45,4.7,1.14
8.411471054,8.645350173,5.806746309,0.33391798,,8.17,7.86,3.8,0.69
8.425199716,11.93740759,7.26432595,0.222881025,,8.68,12,2.7,0.24
8.478808029,6.666521778,5.4746299,0.446066927,,8.15,5.82,6.8,0.47
8.485159552,5.837368718,5.015056819,0.462385686,,7.8,2.32,6.7,1.15
8.474921631,5.789282919,4.852932535,0.444864093,,7.43,1.31,7.1,0.85
8.464586453,6.281419702,5.146260814,0.447411621,,7.58,4.75,7.6,0.39
8.459815351,9.917741499,6.545973271,0.282819099,,7.94,9.44,6.1,0.21
8.42110941,8.583512334,5.812720496,0.333439136,,8.03,7.7,4.8,0.2
8.417060549,6.1342125,4.788186372,0.440594571,,7.82,3.28,5,0.45
8.442277101,6.022703459,4.855434168,0.445700327,,7.67,3.02,6.3,0.37
8.456048866,8.977629435,6.20124412,0.324863008,,8.19,8.42,5.6,0.27
8.437619834,9.519989103,6.273089179,0.298302869,,8.08,8.92,4.9,0.51
8.449181219,9.259372132,6.253807123,0.310899889,,8.2,8.58,5.3,0.21
8.457198262,6.339971572,5.171827198,0.452485272,,8.11,4.65,6.1,0.43
8.50597303,11.35592395,7.554414409,0.24858253,,8.69,11.5,5.7,0.2
8.478147126,10.06442444,6.791012341,0.287559501,,8.57,9.52,5.2,0.25
8.530461815,11.3963679,7.767629424,0.251466791,,8.67,11.9,6.7,0.2
8.500269701,8.486412855,6.357937091,0.360854175,,8.46,8.27,6.6,0.27
8.451000361,6.317511608,5.127418083,0.452854609,,8.17,4.49,5.7,0.48
8.484354975,8.380978906,6.223200052,0.365428574,,8.57,8.05,5.7,0.45
8.493197042,10.1898122,6.955660814,0.286006992,,8.58,9.85,5.6,0.34
8.51444928,11.07955934,7.497745241,0.259028737,,8.74,11.1,5.9,0.22
8.474152972,9.601640365,6.573841875,0.303802353,,8.45,9.03,5.5,0.18
8.452141469,8.331088896,5.954111983,0.356110786,,8.34,7.67,5.3,0.24
8.490309182,10.28975564,6.957510382,0.27973449,,8.48,9.9,5.8,0.2
8.513862424,11.34456894,7.606864122,0.249807514,,8.64,11.6,6.1,0.21
8.509551081,10.31192715,7.122160905,0.283617006,,8.51,10.2,6.3,0.36
8.505136955,9.01149761,6.586482812,0.33668477,,8.307843137,9.041568627,6.819607843,0.55
8.488665765,9.850171861,6.770937247,0.296079631,,8.4,9.48,6,0.25
8.475328893,11.26825353,7.266598437,0.244860791,,8.52,11.1,5,0.26
8.478428949,11.59819061,7.455812128,0.236862809,,8.56,11.8,5,0.28
8.501043886,11.8871518,7.804163008,0.235490489,,8.66,12.9,5.6,0.34
8.504540705,12.23319846,8.089665995,0.2342889,,8.75,14.7,5.9,0.32
8.486438809,12.21258548,7.893074024,0.22774288,,8.39,14.4,6,0.34
8.464168139,10.28742936,6.731261243,0.271199178,,8.02,9.91,5.9,0.34
8.437168916,9.176658635,6.124123075,0.309595514,,7.96,8.5,5.4,0.25
8.46665371,11.00890883,7.054701393,0.248062871,,8.2,10.7,5.5,0.21
8.474524315,11.53211151,7.361953722,0.23483295,,8.26,11.7,5.6,0.21
8.477247502,11.06042812,7.158386399,0.2484449,,8.22,10.9,5.8,0.24
8.490934167,10.87987755,7.182649165,0.256478969,,8.21,10.8,6.3,0.27
8.47804158,10.68690042,7.005040387,0.260810214,,8.21,10.4,5.9,0.26
8.500739959,10.89870606,7.270248874,0.258035958,,8.27,10.9,6.5,0.26
8.553216006,10.18610287,7.391582184,0.293644099,,8.25,10.7,8.9,0.31
8.534084073,9.241858668,6.88123005,0.330698976,,8.29,9.5,8.1,0.36
8.536926068,10.38007808,7.37413483,0.28735542,,8.59,10.6,7.2,0.41
8.556267433,11.86614398,8.264320487,0.247574072,,8.82,13.7,7.9,0.35
8.542127641,10.25716686,7.359653552,0.292319067,,8.56,10.5,7.6,0.33
8.527506539,8.353793992,6.520173641,0.375378018,,8.52,8.49,7.6,0.37
8.553260213,10.13361732,7.420547302,0.301992254,,8.75,10.5,7.9,0.38
8.527952483,7.614312982,6.250814391,0.416477928,,8.62,7.7,7.7,0.41
8.547031919,8.814876951,6.849792518,0.357795201,,8.6,9.18,8.4,0.35
8.545271905,8.343705763,6.664433291,0.382121648,,8.68,8.68,8.4,0.33
8.526420691,6.217031837,5.583851306,0.480466013,,8.24,5.18,8.6,0.58
8.553375153,9.166929603,7.013434186,0.339518757,,8.28,9.84,9.2,0.55
8.539455293,9.233066839,6.925122434,0.332997873,,8.39,9.48,8.2,0.28
8.514825044,5.910871963,5.276388287,0.474584749,,7.84,3.51,8.3,0.82
8.544931507,6.133961336,5.665222052,0.488022234,,8.15,5.37,10.2,0.74
8.567711669,5.747159243,5.541930496,0.493338543,,8.13,3.64,12.9,1.68
8.555205346,5.900046694,5.583156693,0.49410534,,8.17,4.38,11,0.95
8.497049179,6.274418922,5.422259645,0.47177565,,8.19,5.13,7.1,0.88
8.5551849,6.257027202,5.833719348,0.492210622,,8.41,6.51,12.8,0.85
8.513239097,6.407554372,5.587978489,0.468237832,,8.17,5.62,8.1,0.54
8.489833398,6.482160982,5.457197925,0.456574855,,8.11,5.5,7.3,0.45
8.499930408,6.425900295,5.492985633,0.460850102,,8.07,5.47,7.8,0.42
8.474001008,6.481808914,5.354319287,0.452555456,,8.1,5.35,6.7,0.52
8.447850571,6.442298329,5.170072466,0.447324264,,7.96,5.16,5.9,0.85
8.464337785,7.697155352,5.815880859,0.39304197,,8.15,7.53,5.9,0.89
8.509249364,8.100674095,6.287429483,0.38370452,,8.26,8.36,7.2,0.81
8.512519619,9.329374439,6.765657161,0.324625577,,8.42,9.33,6.8,0.47
8.452136495,7.140101506,5.501119017,0.415461505,,7.94,6.72,6.1,0.86
8.447281399,8.485014454,5.976954251,0.347672039,,8,8.27,5.5,0.88
8.431896058,9.151251608,6.100901973,0.31265847,,8,8.61,4.9,0.63
8.41605538,10.78419293,6.584293883,0.245396877,,7.78,10.1,4,0.53
8.433730672,9.928149989,6.414348919,0.283570714,,8.26,9.22,4.2,0.55
8.434465071,10.75357398,6.773540894,0.257523266,,8.35,10.4,3.5,1.08
8.47006764,11.93734836,7.621995414,0.232292391,,8.64,13,4.2,0.94
8.463308854,12.08654184,7.665846788,0.229022617,,8.71,13.4,4,0.76
8.443558016,10.28668354,6.655891854,0.276203641,,8.44,9.88,3.8,1.02
8.414859565,8.984668602,5.971186142,0.322690292,,8.23,8.42,3.5,1.09
8.474081687,7.746298452,5.922703671,0.396800792,,8.124615385,7.991153846,5.942307692,1.436346154
8.438414465,9.60326251,6.327474069,0.297504962,,8.23,9.01,4.5,0.63
8.485325883,10.88059047,7.197171965,0.26177487,,8.46,11,5.1,0.96
8.527620926,10.61826909,7.445405744,0.282320594,,8.66,11.2,6.1,1.25
8.493941939,9.812279034,6.848186962,0.305489007,,8.5,9.94,5.4,1.16
8.534746634,11.93808869,8.201639198,0.249958334,,8.69,14.6,6,2.15
8.484189196,8.268131239,6.265731917,0.385364544,,8.33,9.28,4.9,2.75
8.476730273,6.4390332,5.544997047,0.498287008,,8.36,7.36,3.8,4.64
8.512625717,5.830814879,5.509089897,0.54678311,,8.3,6.55,4.3,8.35
8.512755025,5.85322823,5.458663021,0.529994217,,8.23,5.75,4.6,6.5
8.520552135,5.784454322,5.42418457,0.523168456,,8.18,4.84,4.8,6.4
8.513149577,5.888553484,5.474821111,0.527161723,,8.16,5.97,5.1,6.07
8.498600865,6.938794284,5.939462562,0.481860234,,8.18,9.2,5,5.21
8.448272753,7.996230543,5.889183837,0.386052446,,8.2,8.47,4.3,2.34
8.441874812,9.053365186,6.191193501,0.327310984,,8.3,8.88,4.2,1.34
8.462337393,9.883522901,6.634116368,0.295165747,,8.31,9.84,4.7,1.27
8.490239555,8.510609579,6.331765292,0.363365615,,8.505,8.555,5.7,0.985
8.421392339,9.948765161,6.374308948,0.285166279,,8.58,9.05,2.9,0.7
8.508827182,11.81782073,7.847035259,0.240339402,,8.81,12.8,5.4,0.52
8.520178581,10.34747505,7.244589192,0.287385285,,8.75,10.3,6.1,0.44
8.481751148,7.437505745,5.843966817,0.412730056,,8.5,6.99,6,0.45
8.457763567,7.358924385,5.63550593,0.407730073,,8.19,6.88,5.8,0.65
8.44769916,6.976925662,5.388362003,0.419027446,,7.79,6.39,6.4,0.72
8.492871563,12.15148578,7.905911811,0.229891205,,8.48,14.1,5.9,0.4
8.428673326,7.76102334,5.578977735,0.376616192,,8.01,7.1,5.2,0.52
8.463441477,8.745037516,6.179577311,0.338662612,,8.24,8.33,5.7,0.42
8.431754594,7.292577663,5.424147148,0.401313968,,8.08,6.44,5.3,0.43
8.469371923,11.4929497,7.325039767,0.237182868,,8.39,11.6,5,0.4
8.433083584,9.372702933,6.189174765,0.303585828,,8.14,8.64,4.7,0.39
8.455368069,6.273750432,5.098168454,0.448130135,,7.7,4.62,6.9,0.53
8.442905954,7.694123838,5.629984395,0.380446194,,7.79,7.3,6.2,0.58
8.511922817,10.16498098,7.069744513,0.288198872,,8.32,10.2,6.8,0.46
8.464607452,6.342365854,5.225330877,0.455629114,,8.1,4.83,6.3,0.57
